Time [s],Capacitor voltage [V],GPIO [V]
0.05047752671,1.01888,1.83111
0.05051544671,1.017318,1.80143
0.05055338671,1.018095,1.79404
0.05059132671,1.018572,1.84746
0.05062928671,1.017893,1.82003
0.05066724671,1.018463,1.8199
0.05070522671,1.019177,1.77643
0.05074320671,1.019308,1.84271
0.05078120671,1.016413,1.81976
0.05081920671,1.020003,1.79886
0.05085722671,1.018362,1.81666
0.05089524671,1.020048,1.79694
0.05093328671,1.021031,1.80776
0.05097132671,1.018283,1.81904
0.05100938671,1.019027,1.81864
0.05104738671,1.019192,1.83249
0.05108522671,1.016406,1.81185
0.05112306671,1.019654,1.84713
0.05116092671,1.018602,1.79549
0.05119878671,1.017081,1.8168
0.05123666671,1.018745,1.7792
0.05127456671,1.017157,1.81264
0.05131244671,1.017318,1.81686
0.05135036671,1.016432,1.78969
0.05138828671,1.017746,1.80769
0.05142620671,1.018178,1.81772
0.05146414671,1.018771,1.79444
0.05150208671,1.017757,1.78389
0.05154004671,1.020986,1.79945
0.05157802671,1.019913,1.80895
0.05161600671,1.019135,1.8199
0.05165398671,1.01793,1.83058
0.05169198671,1.01763,1.79279
0.05173000671,1.018178,1.79727
0.05176802671,1.017318,1.83981
0.05180604671,1.019244,1.804
0.05184410671,1.019436,1.79318
0.05188214671,1.016195,1.78059
0.05192022671,1.018704,1.82999
0.05195806671,1.017908,1.8222
0.05199590671,1.01885,1.80433
0.05203376671,1.018996,1.8317
0.05207162671,1.018182,1.78593
0.05210948671,1.020104,1.80084
0.05214736671,1.019263,1.78455
0.05218526671,1.017251,1.80235
0.05222316671,1.020829,1.82253
0.05226108671,1.01977,1.80585
0.05229900671,1.016961,1.84661
0.05233692671,1.016469,1.8137
0.05237486671,1.018114,1.792
0.05241282671,1.017108,1.7885
0.05245078671,1.016102,1.80499
0.05248876671,1.017036,1.82266
0.05252674671,1.019286,1.79892
0.05256474671,1.018797,1.8195
0.05260276671,1.019657,1.80407
0.05264076671,1.021512,1.80209
0.05267880671,1.021122,1.81099
0.05271684671,1.020938,1.79398
0.05275488671,1.019894,1.82102
0.05279294671,1.015925,1.78916
0.05283090671,1.017142,1.81831
0.05286872671,1.017036,1.78995
0.05290658671,1.017003,1.80018
0.05294444671,1.015411,1.82662
0.05298230671,1.015099,1.79701
0.05302018671,1.018418,1.82834
0.05305808671,1.013511,1.79853
0.05309598671,1.018182,1.79741
0.05313388671,1.016852,1.80354
0.05317180671,1.018553,1.79318
0.05320974671,1.019687,1.81633
0.05324768671,1.019526,1.78685
0.05328562671,1.019819,1.81647
0.05332358671,1.017097,1.77769
0.05336156671,1.018632,1.82359
0.05339954671,1.019593,1.82741
0.05343754671,1.017573,1.82451
0.05347554671,1.01962,1.81422
0.05351356671,1.019128,1.78118
0.05355158671,1.019353,1.8222
0.05358962671,1.018906,1.80875
0.05362766671,1.018512,1.79971
0.05366572671,1.019672,1.79734
0.05370374671,1.018238,1.81858
0.05374158671,1.019481,1.8224
0.05377942671,1.017833,1.79675
0.05381728671,1.018872,1.81943
0.05385514671,1.017127,1.81112
0.05389302671,1.01876,1.79332
0.05393090671,1.018572,1.83678
0.05396880671,1.019871,1.76252
0.05400672671,1.020573,1.80802
0.05404464671,1.018568,1.78943
0.05408256671,1.018542,1.79437
0.05412050671,1.017799,1.83374
0.05415844671,1.019702,1.80407
0.05419640671,1.01748,1.82352
0.05423438671,1.018681,1.78573
0.05427236671,1.019991,1.79074
0.05431034671,1.018505,1.85135
0.05434834671,1.018996,1.80176
0.05438636671,1.017104,1.84654
0.05442438671,1.018009,1.79233
0.05446242671,1.018073,1.79991
0.05450046671,1.016883,1.79457
0.05453852671,1.018001,1.79028
0.05457658671,1.01653,1.83381
0.05461446671,1.018606,1.79193
0.05465230671,1.019184,1.83302
0.05469016671,1.01748,1.78408
0.05472802671,1.018422,1.81831
0.05476588671,1.020251,1.82774
0.05480378671,1.019646,1.80651
0.05484166671,1.017915,1.81462
0.05487956671,1.020596,1.79938
0.05491748671,1.017663,1.81811
0.05495540671,1.0182,1.80459
0.05499334671,1.015921,1.80459
0.05503128671,1.019976,1.84562
0.05506924671,1.016864,1.79899
0.05510720671,1.017761,1.80934
0.05514518671,1.018959,1.80393
0.05518318671,1.016349,1.80961
0.05522116671,1.017431,1.83012
0.05525918671,1.018478,1.804
0.05529720671,1.017615,1.81086
0.05533522671,1.017562,1.79793
0.05537326671,1.019916,1.81561
0.05541132671,1.020675,1.79345
0.05544938671,1.019165,1.8044
0.05548726671,1.017138,1.8197
0.05552510671,1.019973,1.78448
0.05556294671,1.017911,1.79391
0.05560080671,1.018114,1.78336
0.05563868671,1.018208,1.79351
0.05567656671,1.019575,1.8375
0.05571444671,1.020127,1.81594
0.05575234671,1.019428,1.83216
0.05579026671,1.017258,1.78336
0.05582818671,1.017517,1.80605
0.05586610671,1.018903,1.78929
0.05590406671,1.017543,1.79945
0.05594200671,1.018264,1.80723
0.05597996671,1.018516,1.82022
0.05601794671,1.017066,1.83032
0.05605592671,1.018655,1.7829
0.05609392671,1.017585,1.80314
0.05613192671,1.018238,1.83473
0.05616994671,1.021077,1.80974
0.05620796671,1.020089,1.84891
0.05624600671,1.020326,1.80037
0.05628404671,1.019792,1.83394
0.05632210671,1.020059,1.80275
0.05636010671,1.01885,1.81785
0.05639794671,1.020093,1.82445
0.05643578671,1.019642,1.81416
0.05647364671,1.019338,1.83051
0.05651150671,1.018287,1.8131
0.05654938671,1.019304,1.80717
0.05658726671,1.017622,1.80928
0.05662516671,1.018906,1.79938
0.05666306671,1.017025,1.82352
0.05670098671,1.017164,1.79747
0.05673890671,1.018031,1.81046
0.05677684671,1.017048,1.7765
0.05681478671,1.020194,1.81844
0.05685274671,1.017468,1.85149
0.05689072671,1.016894,1.80004
0.05692868671,1.018219,1.82036
0.05696668671,1.017014,1.7858
0.05700468671,1.015092,1.80638
0.05704270671,1.01826,1.84832
0.05708072671,1.020119,1.79318
0.05711874671,1.015978,1.79318
0.05715678671,1.015951,1.8042
0.05719484671,1.019657,1.83651
0.05723290671,1.017468,1.79107
0.05727082671,1.018313,1.81719
0.0573086667,1.01891,1.82886
0.05734652671,1.017423,1.80347
0.05738436671,1.015122,1.82055
0.05742224671,1.017795,1.81726
0.05746012671,1.01808,1.79173
0.05749802671,1.018696,1.79609
0.05753592671,1.020281,1.79892
0.05757382671,1.019038,1.82741
0.05761174671,1.018065,1.79595
0.05764968671,1.017175,1.80605
0.05768762671,1.017157,1.79022
0.05772558671,1.017344,1.79239
0.05776354671,1.019188,1.82102
0.05780152671,1.021028,1.83315
0.05783950671,1.017003,1.81554
0.05787750671,1.020765,1.78956
0.05791550671,1.017461,1.81594
0.05795352671,1.016991,1.81475
0.05799154671,1.017074,1.79582
0.05802958671,1.01867,1.82946
0.05806762671,1.017187,1.80149
0.05810568671,1.017213,1.80149
0.05814374671,1.017371,1.79002
0.05818158671,1.017502,1.79094
0.05821942671,1.017945,1.81244
0.05825728671,1.017506,1.81607
0.05829514671,1.018448,1.82946
0.05833302671,1.0182,1.80882
0.05837092671,1.015099,1.79938
0.05840880671,1.016038,1.80921
0.05844672671,1.018771,1.78969
0.05848464671,1.019274,1.81831
0.05852256671,1.018016,1.80519
0.05856050671,1.017648,1.8226
0.05859846671,1.017648,1.77696
0.05863642671,1.017348,1.79239
0.05867438671,1.017277,1.82543
0.05871236671,1.016135,1.80018
0.05875036671,1.015824,1.81297
0.05878836671,1.017393,1.78916
0.05882638671,1.019154,1.81871
0.05886440671,1.019687,1.79094
0.05890244671,1.018208,1.79655
0.05894048671,1.016815,1.8348
0.05897854671,1.01968,1.79747
0.05901660671,1.016943,1.80196
0.05905448671,1.017697,1.8009
0.05909232671,1.016026,1.80064
0.05913016671,1.015358,1.8133
0.05916802671,1.01799,1.7945
0.05920590671,1.016774,1.83473
0.05924378671,1.016372,1.7827
0.05928168671,1.018298,1.82722
0.05931958671,1.016883,1.77386
0.05935750671,1.017066,1.79259
0.05939542671,1.018734,1.83665
0.05943336671,1.020266,1.80222
0.05947130671,1.020266,1.83586
0.05950926671,1.016469,1.77736
0.05954722671,1.019834,1.81851
0.05958520671,1.017292,1.84001
0.05962318671,1.01924,1.82227
0.05966118671,1.018298,1.82207
0.05969920671,1.016015,1.80018
0.05973722671,1.018734,1.81574
0.05977524671,1.016868,1.78791
0.05981328671,1.017585,1.79048
0.05985134671,1.017119,1.82497
0.05988940671,1.017018,1.79457
0.05992732671,1.018197,1.84377
0.05996516671,1.018963,1.79754
0.06000300671,1.015996,1.78956
0.06004086671,1.016237,1.82121
0.06007872671,1.018872,1.78461
0.06011660671,1.015167,1.83276
0.06015450671,1.016008,1.77525
0.06019240671,1.017115,1.80591
0.06023030671,1.016721,1.77874
0.06026822671,1.017389,1.80295
0.06030616671,1.016774,1.81614
0.06034410671,1.016473,1.81844
0.06038204671,1.018572,1.83097
0.06042000671,1.020296,1.80123
0.06045798671,1.019102,1.82543
0.06049596671,1.017134,1.81983
0.06053396671,1.015895,1.79938
0.06057196671,1.015876,1.81561
0.06060998671,1.017663,1.78817
0.06064800671,1.017739,1.8344
0.06068604671,1.019657,1.7732
0.06072408671,1.017592,1.8133
0.06076214671,1.016766,1.8257
0.06080018671,1.019064,1.798
0.06083802671,1.015336,1.82966
0.06087586671,1.018542,1.80532
0.06091372671,1.01858,1.81515
0.06095158671,1.01591,1.81165
0.06098946671,1.017483,1.79866
0.06102734671,1.018245,1.81165
0.06106524671,1.018561,1.81515
0.06110314671,1.016364,1.80532
0.06114106671,1.016901,1.79009
0.06117898671,1.019154,1.8191
0.06121692671,1.017787,1.82966
0.06125486671,1.01698,1.80895
0.06129282671,1.017198,1.8073
0.06133080671,1.016965,1.8067
0.06136878671,1.016327,1.81917
0.06140676671,1.019714,1.77736
0.06144476671,1.016563,1.79068
0.06148276671,1.018046,1.81389
0.06152078671,1.016263,1.79536
0.06155882671,1.015242,1.80657
0.06159686671,1.017266,1.74478
0.06163492671,1.018835,1.81647
0.06167298671,1.018471,1.82886
0.06171088671,1.017239,1.78712
0.06174872671,1.017483,1.81884
0.06178656671,1.018204,1.75282
0.06182442671,1.017769,1.80657
0.06186230671,1.017667,1.78573
0.06190018671,1.017675,1.81713
0.06193806671,1.017671,1.82537
0.06197596671,1.019856,1.80532
0.06201388671,1.017716,1.81574
0.06205180671,1.020082,1.80822
0.06208974671,1.018749,1.81198
0.06212768671,1.018839,1.78197
0.06216562671,1.017566,1.80684
0.06220360671,1.019774,1.82082
0.06224156671,1.017145,1.77835
0.06227954671,1.018219,1.84733
0.06231754671,1.017344,1.78639
0.06235556671,1.01864,1.7982
0.06239356671,1.016958,1.83764
0.06243160671,1.016931,1.80829
0.06246964671,1.018223,1.81172
0.06250768671,1.01879,1.80492
0.06254574671,1.018497,1.81112
0.06258372671,1.01751,1.83803
0.06262156671,1.016195,1.78613
0.06265940671,1.015482,1.8106
0.06269726671,1.018737,1.80057
0.06273512671,1.01665,1.80558
0.06277300671,1.016225,1.8193
0.06281088671,1.019199,1.82174
0.06284878671,1.018782,1.84707
0.06288670671,1.01826,1.79068
0.06292462671,1.019019,1.81145
0.06296254671,1.018441,1.79305
0.06300048671,1.017318,1.80849
0.06303842671,1.019222,1.78389
0.06307640671,1.018377,1.81152
0.06311436671,1.015771,1.81495
0.06315234671,1.018133,1.81627
0.06319034671,1.020029,1.83618
0.06322834671,1.018771,1.79002
0.06326634671,1.02051,1.81046
0.06330436671,1.019522,1.84469
0.06334240671,1.017374,1.81996
0.06338044671,1.016924,1.82055
0.06341850671,1.017175,1.77755
0.06345658671,1.017956,1.80578
0.06349444671,1.0182,1.79694
0.06353228671,1.017498,1.79879
0.06357014671,1.017303,1.80077
0.06360800671,1.016462,1.8013
0.06364586671,1.016469,1.8224
0.06368374671,1.014262,1.81871
0.06372164671,1.018058,1.79134
0.06375954671,1.017371,1.82471
0.06379746671,1.017517,1.80057
0.06383538671,1.017919,1.81046
0.06387332671,1.017761,1.77841
0.06391126671,1.018749,1.81778
0.06394922671,1.017033,1.79998
0.06398720671,1.016639,1.81811
0.06402516671,1.01653,1.84825
0.06406316671,1.017153,1.7916
0.06410116671,1.018719,1.82722
0.06413916671,1.016879,1.80433
0.06417718671,1.01701,1.80822
0.06421522671,1.01766,1.84067
0.06425326671,1.016969,1.81884
0.06429132671,1.02494,1.84186
0.06432938671,1.019102,1.8106
0.06436734671,1.017577,1.82966
0.06440518671,1.0157,1.78527
0.06444304671,1.016515,1.79391
0.06448090671,1.020262,1.85109
0.06451876671,1.01683,1.79556
0.06455664671,1.015302,1.82194
0.06459454671,1.018467,1.7949
0.06463244671,1.017926,1.77999
0.06467034671,1.017389,1.79226
0.06470828671,1.016342,1.81713
0.06474620671,1.015159,1.81205
0.06478414671,1.015966,1.80849
0.06482210671,1.016304,1.82055
0.06486006671,1.015948,1.80275
0.06489804671,1.015133,1.80301
0.06493602671,1.015621,1.82379
0.06497402671,1.015343,1.79859
0.06501202671,1.017081,1.81013
0.06505004671,1.01505,1.80163
0.06508806671,1.017682,1.81139
0.06512610671,1.016965,1.77584
0.06516414671,1.012523,1.804
0.06520220671,1.015628,1.82135
0.06524028671,1.017923,1.80822
0.06527814671,1.015219,1.8199
0.06531598671,1.016026,1.78309
0.06535384671,1.017254,1.80736
0.06539172671,1.014851,1.83183
0.06542960671,1.018805,1.79938
0.06546748671,1.015129,1.82853
0.06550538671,1.017739,1.79483
0.06554328671,1.016484,1.8133
0.06558120671,1.013454,1.80374
0.06561914671,1.019796,1.82583
0.06565708671,1.026371,1.8441
0.06569504671,1.017525,1.81389
0.06573300671,1.017705,1.80558
0.06577098671,1.01419,1.79022
0.06580896671,1.016815,1.80822
0.06584696671,1.01549,1.85096
0.06588496671,1.017401,1.79595
0.06592296671,1.015978,1.829
0.06596100671,1.017172,1.78877
0.06599904671,1.016522,1.81429
0.06603708671,1.017724,1.79516
0.06607514671,1.015268,1.83414
0.06611320671,1.018869,1.82761
0.06615104671,1.017089,1.81046
0.06618888671,1.016248,1.82266
0.06622674671,1.016886,1.80928
0.06626460671,1.016154,1.79068
0.06630248671,1.016308,1.80717
0.06634036671,1.014791,1.80235
0.06637826671,1.014848,1.81541
0.06641616671,1.015869,1.78013
0.06645408671,1.013432,1.80552
0.06649200671,1.015103,1.79793
0.06652994671,1.015253,1.81475
0.06656788671,1.015159,1.83612
0.06660584671,1.016969,1.80512
0.06664382671,1.016488,1.79938
0.06668180671,1.017908,1.7856
0.06671978671,1.016342,1.82181
0.06675778671,1.026172,1.82372
0.06679580671,1.01653,1.79266
0.06683382671,1.017374,1.80004
0.06687184671,1.013297,1.77485
0.06690990671,1.017652,1.82985
0.06694794671,1.017051,1.78982
0.06698600671,1.015613,1.8168
0.06702392671,1.015963,1.81271
0.06706176671,1.015306,1.79998
0.06709960671,1.016443,1.80374
0.06713746671,1.017581,1.80882
0.06717534671,1.017671,1.79754
0.06721322671,1.016117,1.83783
0.06725110671,1.018328,1.81778
0.06728900671,1.015595,1.82293
0.06732692671,1.017371,1.80624
0.06736484671,1.015936,1.81455
0.06740278671,1.017513,1.78883
0.06744072671,1.015613,1.81548
0.06747868671,1.015185,1.84964
0.06751664671,1.016083,1.7953
0.06755462671,1.015775,1.80842
0.06759260671,1.015058,1.79286
0.06763060671,1.017367,1.79701
0.06766860671,1.016484,1.81996
0.06770662671,1.016026,1.79107
0.06774464671,1.01683,1.83045
0.0677826867,1.015264,1.81554
0.0678207467,1.015347,1.83566
0.06785880671,1.016394,1.79675
0.06789678671,1.017607,1.8191
0.06793460671,1.017844,1.84641
0.06797246671,1.015598,1.79727
0.06801030671,1.016293,1.8168
0.06804818671,1.01992,1.8193
0.06808606671,1.016327,1.79549
0.06812394671,1.017682,1.7792
0.06816184671,1.017344,1.79721
0.06819976671,1.018493,1.80842
0.06823768671,1.017303,1.79259
0.06827560671,1.015414,1.80947
0.06831354671,1.01576,1.80796
0.06835150671,1.01683,1.80268
0.06838944671,1.016849,1.84779
0.06842742671,1.018133,1.79371
0.06846540671,1.016849,1.83124
0.06850340671,1.017941,1.79272
0.06854140671,1.017401,1.83625
0.06857940671,1.017528,1.78923
0.06861744671,1.014311,1.78976
0.06865548671,1.015831,1.83546
0.06869352671,1.016026,1.80209
0.06873158671,1.01514,1.80545
0.06876964671,1.016852,1.79464
0.06880748671,1.016747,1.80552
0.06884534671,1.018546,1.80822
0.06888318671,1.015895,1.80242
0.06892106671,1.016244,1.81739
0.06895892671,1.018107,1.80499
0.06899682671,1.017645,1.80545
0.06903470671,1.017532,1.78263
0.06907262671,1.015092,1.80308
0.06911052671,1.017941,1.82471
0.06914846671,1.01656,1.81739
0.06918638671,1.017626,1.82161
0.06922434671,1.015114,1.79549
0.06926230671,1.016811,1.79226
0.06930026671,1.016943,1.8284
0.06933824671,1.01567,1.82049
0.06937622671,1.016162,1.8282
0.06941422671,1.018005,1.77854
0.06945224671,1.015185,1.81561
0.06949026671,1.015662,1.77802
0.06952828671,1.015279,1.80308
0.06956632671,1.015595,1.84423
0.06960438671,1.014348,1.7765
0.06964244671,1.016064,1.80829
0.06968032671,1.015887,1.8106
0.06971816671,1.016342,1.78158
0.06975602671,1.014157,1.83711
0.06979388671,1.016901,1.80426
0.06983174671,1.015707,1.80605
0.06986962671,1.01549,1.79318
0.06990752671,1.018283,1.82069
0.06994542671,1.013267,1.79721
0.06998334671,1.015929,1.78065
0.07002126671,1.015441,1.84093
0.07005918671,1.016931,1.80268
0.07009714671,1.015347,1.82656
0.07013508671,1.015152,1.79668
0.07017304671,1.016192,1.80835
0.07021102671,1.017108,1.81647
0.07024900671,1.016026,1.79912
0.07028700671,1.016477,1.82893
0.07032500671,1.011217,1.78811
0.07036302671,1.014532,1.79694
0.07040104671,1.018643,1.78679
0.07043908671,1.019057,1.81897
0.07047714671,1.016672,1.81231
0.07051518671,1.017513,1.81139
0.07055316671,1.016338,1.8197
0.07059100671,1.018925,1.81805
0.07062884671,1.017112,1.80222
0.07066670671,1.017044,1.81086
0.07070456671,1.019184,1.81607
0.07074244671,1.017648,1.81831
0.07078032671,1.017266,1.81666
0.07081822671,1.017213,1.81924
0.07085614671,1.01686,1.78797
0.07089406671,1.017637,1.81126
0.07093198671,1.013736,1.82919
0.07096992671,1.0152,1.78976
0.07100786671,1.018475,1.85129
0.07104582671,1.017461,1.78316
0.07108380671,1.017303,1.81409
0.07112178671,1.016004,1.78877
0.07115976671,1.01386,1.81937
0.07119776671,1.017975,1.83915
0.07123578671,1.017296,1.81429
0.07127380671,1.01665,1.8067
0.07131182671,1.017183,1.79879
0.07134988671,1.0146,1.79912
0.07138794671,1.015565,1.83902
0.07142600671,1.017547,1.81132
0.07146386671,1.017577,1.84298
0.07150170671,1.01787,1.78046
0.07153956671,1.017652,1.83546
0.07157742671,1.016909,1.79609
0.07161530671,1.016729,1.81917
0.07165318671,1.015651,1.83869
0.07169106671,1.019143,1.80143
0.07172898671,1.015895,1.80947
0.07176688671,1.017709,1.78666
0.07180482671,1.017521,1.81996
0.07184274671,1.018497,1.82425
0.07188070671,1.016732,1.78936
0.07191864671,1.017183,1.81864
0.07195662671,1.016751,1.79048
0.07199460671,1.017566,1.8098
0.07203258671,1.017675,1.78342
0.07207058671,1.018234,1.79648
0.07210858671,1.015884,1.8439
0.07214660671,1.017003,1.79543
0.07218464671,1.016627,1.82609
0.07222268671,1.019376,1.78494
0.07226072671,1.015523,1.81145
0.07229880671,1.018129,1.83671
0.07233676671,1.015981,1.79002
0.07237460671,1.015234,1.81046
0.07241244671,1.016804,1.78046
0.07245030671,1.017784,1.83546
0.07248818671,1.016522,1.81495
0.07252606671,1.017423,1.81191
0.07256394671,1.015933,1.83948
0.07260184671,1.015452,1.82062
0.07263976671,1.01653,1.8104
0.07267768671,1.016038,1.7947
0.07271560671,1.017457,1.82207
0.07275356671,1.017205,1.84377
0.07279150671,1.011142,1.81607
0.07282946671,1.015655,1.83665
0.07286744671,1.01751,1.79391
0.07290542671,1.014757,1.80605
0.07294342671,1.014029,1.77617
0.07298142671,1.019432,1.81066
0.07301944671,1.015084,1.82583
0.07305746671,1.016751,1.79714
0.07309550671,1.017258,1.82412
0.07313354671,1.016909,1.79371
0.07317160671,1.015872,1.83632
0.07320964671,1.016845,1.82788
0.07324748671,1.017288,1.8038
0.07328534671,1.016072,1.80842
0.07332318671,1.015677,1.79213
0.07336106671,1.016541,1.7947
0.07339892671,1.015433,1.8133
0.07343682671,1.015328,1.79793
0.07347472671,1.017528,1.84245
0.07351262671,1.015118,1.81304
0.07355054671,1.016432,1.81798
0.07358846671,1.015955,1.77835
0.07362640671,1.018193,1.79965
0.07366434671,1.016567,1.81238
0.07370232671,1.018985,1.78415
0.07374028671,1.017449,1.83012
0.07377826671,1.015869,1.80492
0.07381626671,1.013856,1.8106
0.07385426671,1.015542,1.80717
0.07389226671,1.006951,1.81271
0.07393030671,1.015212,1.82524
0.07396832671,1.015535,1.76047
0.07400636671,1.015989,1.8075
0.07404442671,1.017408,1.81581
0.07408250671,1.016267,1.81996
0.07412036671,1.017277,1.78771
0.07415820671,1.016684,1.79074
0.07419606671,1.015786,1.82379
0.07423392671,1.013473,1.7891
0.07427178671,1.016192,1.84799
0.07430966671,1.016961,1.77868
0.07434756671,1.016766,1.79167
0.07438546671,1.016991,1.84496
0.07442338671,1.016849,1.8164
0.07446130671,1.017498,1.8164
0.07449924671,1.01451,1.78962
0.07453718671,1.015963,1.81838
0.07457514671,1.02304,1.79892
0.07461310671,1.01508,1.82075
0.07465108671,1.015429,1.8193
0.07468906671,1.016627,1.78633
0.07472706671,1.013316,1.83328
0.07476506671,1.017652,1.78943
0.07480308671,1.015163,1.7949
0.07484112671,1.011731,1.82682
0.07487916671,1.014735,1.79681
0.07491720671,1.012752,1.83335
0.07495526671,1.016623,1.78593
0.07499320671,1.013417,1.81191
0.07503104671,1.015621,1.78619
0.07506890671,1.015039,1.79958
0.07510676671,1.018399,1.84449
0.07514462671,1.014611,1.81567
0.07518250671,1.015148,1.81323
