Time [s],Capacitor voltage [V],GPIO [V]
0.07522040671,1.017303,1.80123
0.07525830671,1.017419,1.79193
0.07529620671,1.016361,1.82253
0.07533412671,1.018298,1.79351
0.07537206671,1.013988,1.79675
0.07541000671,1.015448,1.79932
0.07544794671,1.0127,1.80473
0.07548590671,1.014754,1.80295
0.07552388671,1.014817,1.81007
0.07556186671,1.015347,1.82629
0.07559986671,1.015486,1.80288
0.07563786671,1.016548,1.80605
0.07567588671,1.015876,1.78527
0.07571390671,1.016015,1.7918
0.07575194671,1.014258,1.85023
0.07578998671,1.012786,1.78976
0.07582804671,1.014919,1.81251
0.07586610671,1.015294,1.79576
0.07590394671,1.013976,1.81409
0.07594178671,1.01609,1.7637
0.07597964671,1.016695,1.79503
0.07601750671,1.017051,1.82735
0.07605538671,1.014314,1.78916
0.07609326671,1.015061,1.81027
0.07613114671,1.01573,1.78204
0.07616906671,1.013507,1.80967
0.07620696671,1.016094,1.79701
0.07624490671,1.014472,1.82062
0.07628284671,1.013642,1.83553
0.07632078671,1.016391,1.7949
0.07635874671,1.013308,1.80585
0.07639670671,1.016729,1.79213
0.07643468671,1.016379,1.79609
0.07647268671,1.017157,1.83276
0.07651068671,1.01701,1.79899
0.07654868671,1.014663,1.84806
0.07658670671,1.017066,1.80479
0.07662474671,1.016008,1.80374
0.07666278671,1.015658,1.76179
0.07670082671,1.015948,1.79299
0.07673890671,1.015651,1.83276
0.07677682671,1.015257,1.78956
0.07681468671,1.017142,1.82596
0.07685252671,1.016323,1.79866
0.07689038671,1.016601,1.81772
0.07692826671,1.013958,1.83427
0.07696614671,1.015497,1.81297
0.07700404671,1.015155,1.85003
0.07704194671,1.015077,1.79226
0.07707984671,1.01689,1.80703
0.07711778671,1.015321,1.74999
0.07715570671,1.014243,1.7856
0.07719366671,1.014787,1.83612
0.07723160671,1.015035,1.82919
0.07726958671,1.01558,1.82102
0.07730754671,1.016503,1.77894
0.07734554671,1.015148,1.80868
0.07738352671,1.01505,1.82583
0.07742154671,1.016451,1.78013
0.07745956671,1.017374,1.82682
0.07749758671,1.014434,1.81548
0.07753562671,1.0157,1.82016
0.07757368671,1.015951,1.77505
0.07761174671,1.017506,1.80202
0.07764964671,1.015343,1.80901
0.07768748671,1.013469,1.8067
0.07772532671,1.01784,1.79022
0.07776318671,1.018467,1.79516
0.07780104671,1.017603,1.79846
0.07783892671,1.01454,1.83803
0.07787682671,1.016819,1.81403
0.07791472671,1.017641,1.82972
0.07795262671,1.017051,1.79477
0.07799054671,1.016725,1.79503
0.07802848671,1.014536,1.79793
0.07806642671,1.015719,1.81574
0.07810436671,1.015185,1.85182
0.07814234671,1.014648,1.79549
0.07818030671,1.017093,1.82306
0.07821828671,1.015782,1.78923
0.07825628671,1.017243,1.8106
0.0782942867,1.016301,1.8007
0.07833230671,1.017615,1.79318
0.07837032671,1.016188,1.84172
0.07840836671,1.015933,1.78804
0.07844640671,1.017506,1.8414
0.07848446671,1.013702,1.8135
0.07852250671,1.017483,1.79206
0.07856032671,1.016935,1.84304
0.07859818671,1.015576,1.79833
0.07863602671,1.016792,1.8104
0.07867388671,1.016496,1.80565
0.07871176671,1.015704,1.81093
0.07874964671,1.013462,1.80855
0.07878754671,1.015704,1.81693
0.07882546671,1.015358,1.82656
0.07886336671,1.018321,1.79384
0.07890130671,1.016623,1.79398
0.07893922671,1.01508,1.78164
0.07897718671,1.016473,1.81924
0.07901514671,1.015046,1.82148
0.07905310671,1.0157,1.79892
0.07909108671,1.0157,1.82636
0.07912906671,1.016575,1.78336
0.07916706671,1.015704,1.81429
0.07920508671,1.014968,1.76403
0.07924310671,1.014378,1.8067
0.07928112671,1.017085,1.84351
0.07931918671,1.015981,1.79378
0.07935722671,1.016623,1.79503
0.07939528671,1.012662,1.7614
0.07943316671,1.013004,1.82003
0.07947098671,1.016747,1.83586
0.07950884671,1.014247,1.80598
0.07954670671,1.015336,1.8098
0.07958458671,1.014194,1.81943
0.07962246671,1.015478,1.81152
0.07966034671,1.016394,1.7887
0.07969824671,1.013409,1.79978
0.07973616671,1.015441,1.82596
0.07977408671,1.015824,1.79154
0.07981202671,1.013139,1.84304
0.07984996671,1.015948,1.79206
0.07988792671,1.015617,1.83243
0.07992588671,1.013751,1.76858
0.07996384671,1.015208,1.78903
0.08000184671,1.014172,1.79991
0.08003984671,1.013507,1.79121
0.08007784671,1.014314,1.82972
0.08011586671,1.017495,1.80202
0.08015388671,1.01502,1.79312
0.08019192671,1.015122,1.81383
0.08022996671,1.015805,1.80631
0.08026802671,1.016635,1.82042
0.08030596671,1.013935,1.79813
0.08034380671,1.006745,1.81185
0.08038164671,1.016635,1.78758
0.08041950671,1.016135,1.81297
0.08045736671,1.015527,1.82154
0.08049524671,1.01609,1.79365
0.08053314671,1.017266,1.8259
0.08057104671,1.016271,1.80136
0.08060894671,1.01799,1.79173
0.08064686671,1.01529,1.83104
0.08068480671,1.01561,1.80426
0.08072274671,1.014277,1.82642
0.08076070671,1.015448,1.79088
0.08079866671,1.015399,1.82939
0.08083662671,1.013725,1.78995
0.08087462671,1.014693,1.8104
0.08091260671,1.014434,1.84773
0.08095060671,1.011731,1.80103
0.08098862671,1.013117,1.81205
0.08102666671,1.022458,1.79022
0.08106468671,1.014705,1.81132
0.08110274671,1.014078,1.84707
0.08114080671,1.014036,1.79444
0.08117880671,1.013687,1.84041
0.08121662671,1.016252,1.78481
0.08125446671,1.01377,1.80961
0.08129232671,1.015129,1.7945
0.08133018671,1.013961,1.80354
0.08136806671,1.014036,1.83744
0.08140594671,1.015674,1.78976
0.08144384671,1.014198,1.81442
0.08148174671,1.015077,1.79371
0.08151966671,1.014806,1.82999
0.08155758671,1.016083,1.81983
0.08159552671,1.016871,1.8377
0.08163348671,1.015362,1.83711
0.08167144671,1.0138,1.80638
0.08170940671,1.015054,1.8131
0.08174738671,1.015756,1.77531
0.08178536671,1.017457,1.7953
0.08182336671,1.01546,1.83091
0.08186138671,1.014648,1.81119
0.08189940671,1.014341,1.81673
0.08193742671,1.015869,1.81818
0.08197546671,1.013642,1.78257
0.08201352671,1.013289,1.77037
0.08205158671,1.014183,1.80545
0.08208948671,1.015125,1.80914
0.08212732671,1.015043,1.7792
0.08216516671,1.01579,1.80809
0.08220304671,1.013327,1.79028
0.08224090671,1.015058,1.83401
0.08227878671,1.014555,1.83711
0.08231668671,1.013804,1.8352
0.08235458671,1.014521,1.80605
0.08239250671,1.015148,1.79134
0.08243042671,1.015039,1.81178
0.08246836671,1.014968,1.767
0.08250630671,1.015767,1.80941
0.08254426671,1.013432,1.83262
0.08258222671,1.014648,1.80769
0.08262020671,1.015418,1.82306
0.08265818671,1.014175,1.78712
0.08269618671,1.015152,1.77947
0.08273418671,1.013935,1.84938
0.08277220671,1.016278,1.78976
0.08281024671,1.023735,1.79668
0.08284828671,1.015448,1.81765
0.08288632671,1.015857,1.83605
0.08292438671,1.017483,1.79226
0.08296236671,1.016,1.80189
0.08300020671,1.014757,1.81416
0.08303804671,1.016154,1.80308
0.08307590671,1.013781,1.80855
0.08311376671,1.014641,1.79787
0.08315164671,1.014938,1.81416
0.08318954671,1.015174,1.84858
0.08322744671,1.012182,1.80717
0.08326536671,1.016105,1.85089
0.08330328671,1.014119,1.77511
0.08334120671,1.014157,1.82412
0.08337914671,1.013488,1.80407
0.08341710671,1.012467,1.81719
0.08345506671,1.014581,1.81759
0.08349302671,1.013222,1.80862
0.08353102671,1.015043,1.82306
0.08356900671,1.012572,1.77887
0.08360702671,1.014123,1.8133
0.08364502671,1.015437,1.83731
0.08368306671,1.014701,1.80736
0.08372108671,1.013826,1.82082
0.08375914671,1.015448,1.80499
0.08379720671,1.013372,1.80585
0.08383518671,1.013199,1.80268
0.08387302671,1.01297,1.79938
0.08391086671,1.013751,1.81739
0.08394872671,1.014367,1.8131
0.08398658671,1.014277,1.83249
0.08402446671,1.012801,1.79061
0.08406234671,1.011592,1.81013
0.08410024671,1.015647,1.78725
0.08413814671,1.015336,1.80222
0.08417606671,1.013856,1.80802
0.08421398671,1.012996,1.7761
0.08425192671,1.014926,1.83315
0.08428986671,1.016447,1.79602
0.08432782671,1.013286,1.79536
0.08436578671,1.01395,1.85003
0.08440376671,1.013901,1.80954
0.08444176671,1.014986,1.84878
0.08447976671,1.014209,1.81185
0.08451776671,1.015839,1.81943
0.08455578671,1.016928,1.80453
0.08459382671,1.013822,1.80506
0.08463186671,1.01546,1.83348
0.08466992671,1.016469,1.80822
0.08470798671,1.014081,1.84825
0.08474590671,1.012399,1.79595
0.08478374671,1.015103,1.82141
0.08482160671,1.014217,1.83487
0.08485946671,1.016469,1.81
0.08489732671,1.013402,1.81363
0.08493520671,1.013545,1.79886
0.08497310671,1.01327,1.79015
0.08501100671,1.011697,1.78857
0.08504892671,1.014701,1.81185
0.08508684671,1.01371,1.82656
0.08512478671,1.013567,1.79741
0.08516272671,1.012448,1.8075
0.08520068671,1.015666,1.78929
0.08523864671,1.012929,1.80697
0.08527662671,1.014615,1.79839
0.08531460671,1.013976,1.78006
0.08535260671,1.014269,1.82128
0.08539062671,1.015103,1.78481
0.08542864671,1.014502,1.81818
0.08546666671,1.015628,1.76826
0.08550470671,1.014502,1.8075
0.08554276671,1.015403,1.81257
0.08558082671,1.016026,1.79332
0.08561882671,1.015152,1.816
0.08565666671,1.015861,1.79952
0.08569450671,1.017498,1.82418
0.08573236671,1.015782,1.79721
0.08577024671,1.017134,1.81897
0.08580812671,1.014371,1.83111
0.08584600671,1.016826,1.79272
0.08588390671,1.015095,1.80677
0.08592182671,1.016398,1.7734
0.08595974671,1.013094,1.81528
0.08599768671,1.014878,1.82748
0.08603562671,1.012399,1.80215
0.08607356671,1.013199,1.83084
0.08611152671,1.014994,1.79813
0.08614950671,1.013473,1.83262
0.08618748671,1.013064,1.78514
0.08622548671,1.015366,1.81719
0.08626348671,1.013304,1.84357
0.08630150671,1.01558,1.80572
0.08633952671,1.015452,1.81119
0.08637756671,1.015869,1.77854
0.08641560671,1.013995,1.82253
0.08645366671,1.014919,1.82253
0.08649172671,1.015658,1.80743
0.08652956671,1.014029,1.81191
0.08656740671,1.015583,1.77182
0.08660524671,1.015287,1.79866
0.08664312671,1.015542,1.79919
0.08668098671,1.015351,1.80947
0.08671888671,1.015238,1.8381
0.08675676671,1.013391,1.78507
0.08679468671,1.013379,1.8007
0.08683260671,1.015298,1.79107
0.08687052671,1.013657,1.80037
0.08690846671,1.014341,1.84172
0.08694640671,1.018399,1.79074
0.08698436671,1.017419,1.81673
0.08702232671,1.015925,1.80235
0.08706030671,1.012437,1.79694
0.08709830671,1.013481,1.79774
0.08713630671,1.01463,1.80314
0.08717430671,1.014333,1.84957
0.08721232671,1.012974,1.79259
0.08725036671,1.013676,1.81871
0.08728840671,1.01454,1.77993
0.08732646671,1.014036,1.81073
0.08736452671,1.01413,1.83018
0.08740250671,1.015077,1.81548
0.08744034671,1.018309,1.84944
0.08747818671,1.016541,1.78349
0.08751604671,1.014408,1.81501
0.08755392671,1.01362,1.81765
0.08759180671,1.014078,1.82029
0.08762968671,1.015422,1.82128
0.08766760671,1.015628,1.80064
0.08770550671,1.012767,1.8166
0.08774342671,1.014296,1.78791
0.08778136671,1.013376,1.82649
0.08781930671,1.01451,1.78316
0.08785726671,1.015565,1.79589
0.08789522671,1.013282,1.81521
0.08793320671,1.012189,1.79648
0.08797118671,1.014251,1.80842
0.08800918671,1.013383,1.81119
0.08804720671,1.013909,1.8069
0.08808522671,1.012523,1.82491
0.08812324671,1.014581,1.81844
0.08816128671,1.012666,1.85155
0.08819934671,1.016346,1.79727
0.08823740671,1.012891,1.83078
0.08827532671,1.013973,1.80684
0.08831314671,1.015298,1.80849
0.08835100671,1.013327,1.82919
0.08838886671,1.01523,1.83447
0.08842672671,1.015129,1.82069
0.08846460671,1.015238,1.79754
0.08850250671,1.016785,1.80994
0.08854040671,1.014844,1.83104
0.08857830671,1.015377,1.80182
0.08861622671,1.01564,1.82121
0.08865416671,1.016289,1.79213
0.08869210671,1.016128,1.83374
0.08873004671,1.01594,1.77986
0.0887680067,1.014543,1.82966
0.08880598671,1.015178,1.84074
0.08884396671,1.003718,1.7949
0.08888196671,1.015399,1.80743
0.08891996671,1.014281,1.80769
0.08895798671,1.014953,1.7918
0.08899600671,1.013702,1.79193
0.08903404671,1.013642,1.79233
0.08907208671,1.012531,1.8439
0.08911014671,1.013177,1.79839
0.08914820671,1.016376,1.81983
0.08918606671,1.015726,1.7856
0.08922390671,1.013511,1.7978
0.08926176671,1.01356,1.8408
0.08929962671,1.012963,1.82075
0.08933750671,1.013567,1.79503
0.08937538671,1.012486,1.79793
0.08941328671,1.014055,1.80321
0.08945118671,1.014926,1.82669
0.08948910671,1.016259,1.79523
0.08952702671,1.015332,1.82537
0.08956496671,1.016789,1.80189
0.08960290671,1.014667,1.80341
0.08964086671,1.015482,1.76087
0.08967882671,1.014093,1.81515
0.08971680671,1.014964,1.83124
0.08975480671,1.015362,1.78916
0.08979280671,1.01493,1.82181
0.08983080671,1.015279,1.78039
0.08986882671,1.011044,1.79919
0.08990684671,1.012707,1.83309
0.08994490671,1.012399,1.81785
0.08998294671,1.013522,1.84291
0.09002100671,1.013777,1.81126
0.09005894671,1.013946,1.83421
0.09009678671,1.013364,1.76417
0.09013464671,1.015279,1.79833
0.09017250671,1.015129,1.80994
0.09021036671,1.015512,1.79206
0.09024824671,1.013627,1.85069
0.09028614671,1.01315,1.79107
0.09032404671,1.013988,1.81996
0.09036196671,1.013379,1.80934
0.09039988671,1.013379,1.79622
0.09043780671,1.015625,1.80532
0.09047576671,1.013548,1.8009
0.09051370671,1.015775,1.80638
0.09055166671,1.014581,1.804
0.09058964671,1.016229,1.81884
0.09062762671,1.013124,1.84252
0.09066562671,1.017288,1.80321
0.09070364671,1.015951,1.80585
0.09074164671,1.014194,1.75988
0.09077968671,1.013871,1.81614
0.09081772671,1.014468,1.8195
0.09085576671,1.014175,1.81376
0.09089382671,1.017251,1.83447
0.09093178671,1.014288,1.77109
0.09096962671,1.012752,1.83328
0.09100746671,1.01579,1.78019
0.09104532671,1.015651,1.80598
0.09108318671,1.014081,1.81205
0.09112106671,1.01261,1.81917
0.09115896671,1.01353,1.79114
0.09119684671,1.013304,1.81185
0.09123476671,1.011776,1.81752
0.09127268671,1.013533,1.84931
0.09131060671,1.013961,1.80446
0.09134854671,1.012955,1.82847
0.09138650671,1.013796,1.79945
0.09142446671,1.011558,1.79239
0.09146242671,1.012711,1.78164
0.09150040671,1.011525,1.81093
0.09153840671,1.013781,1.83889
0.09157640671,1.014003,1.78699
0.09161442671,1.013308,1.8013
0.09165244671,1.015719,1.80143
0.09169048671,1.015159,1.80895
0.09172852671,1.014066,1.81528
0.09176658671,1.014311,1.80473
0.09180464671,1.01457,1.84812
0.09184250671,1.01508,1.80248
0.09188036671,1.015681,1.80756
0.09191820671,1.013638,1.79549
0.09195606671,1.013049,1.78422
0.09199394671,1.012625,1.82491
0.09203182671,1.015557,1.84964
0.09206972671,1.013105,1.83454
0.09210762671,1.011678,1.80849
0.09214554671,1.013484,1.7982
0.09218348671,1.012734,1.77993
0.09222140671,1.012486,1.80506
0.09225936671,1.01226,1.83487
0.09229732671,1.011404,1.79477
0.09233528671,1.014205,1.79272
0.09237326671,1.01359,1.76186
0.09241124671,1.011851,1.79708
0.09244924671,1.014333,1.82596
0.09248726671,1.01386,1.81614
0.09252528671,1.012463,1.84265
0.09256332671,1.015073,1.79061
0.09260136671,1.012621,1.80591
0.09263940671,1.012805,1.79675
0.09267746671,1.014461,1.80947
0.09271538671,1.013766,1.80585
0.09275322671,1.012628,1.79615
0.09279106671,1.014528,1.79444
0.09282892671,1.013402,1.79114
0.09286680671,1.012272,1.85089
0.09290468671,1.013875,1.84522
0.09294256671,1.01404,1.82069
0.09298046671,1.014633,1.84067
0.09301838671,1.01315,1.77868
0.09305630671,1.016233,1.81145
0.09309424671,1.012625,1.79708
0.09313218671,1.013466,1.79688
0.09317014671,1.013499,1.83579
0.09320810671,1.013774,1.8168
0.09324606671,1.013496,1.81614
0.09328404671,1.01371,1.77854
0.09332204671,1.015595,1.81798
0.09336004671,1.014611,1.80888
0.09339806671,1.011262,1.8166
0.09343610671,1.011468,1.82946
0.09347412671,1.012516,1.79127
0.09351218671,1.01199,1.80605
0.09355024671,1.016582,1.79576
0.09358824671,1.014449,1.82253
0.09362606671,1.016199,1.82438
0.09366392671,1.016533,1.81218
0.09370176671,1.015636,1.85063
0.09373964671,1.013638,1.78079
0.09377752671,1.0122,1.81811
0.09381540671,1.014787,1.78699
0.09385330671,1.014446,1.81838
0.09389120671,1.012948,1.83289
0.09392912671,1.013691,1.80103
0.09396704671,1.01264,1.82247
0.09400498671,1.013751,1.79523
0.09404294671,1.016042,1.80539
0.09408090671,1.013094,1.84792
0.09411886671,1.012471,1.8137
0.09415684671,1.012749,1.80796
0.09419482671,1.013387,1.79609
0.09423284671,1.015129,1.81567
0.09427084671,1.014243,1.75078
0.09430886671,1.016075,1.79714
0.09434690671,1.014528,1.81468
0.09438494671,1.015643,1.79813
0.09442300671,1.011825,1.83612
0.09446106671,1.013781,1.77689
0.09449894671,1.013132,1.79952
0.09453678671,1.01312,1.84252
0.09457464671,1.012647,1.79945
0.09461250671,1.013879,1.8098
0.09465036671,1.01312,1.81666
0.09468826671,1.012677,1.80934
0.09472614671,1.014352,1.7823
0.09476404671,1.012264,1.81567
0.09480196671,1.012538,1.83533
0.09483988671,1.012388,1.80374
0.09487782671,1.016301,1.80545
0.09491576671,1.016699,1.8164
0.09495372671,1.013852,1.81574
0.09499168671,1.013473,1.81066
0.09502966671,1.013327,1.80677
0.09506764671,1.015538,1.81653
0.09510564671,1.01493,1.79384
0.09514364671,1.016541,1.81119
0.09518166671,1.015876,1.80776
0.09521970671,1.014352,1.79813
0.09525774671,1.018835,1.8191
0.09529580671,1.013398,1.79312
0.09533386671,1.013011,1.81798
0.09537186671,1.0127,1.78791
0.09540970671,1.013105,1.80802
0.09544754671,1.011923,1.85096
0.09548540671,1.01211,1.80717
0.09552328671,1.013331,1.83229
0.09556116671,1.013684,1.78844
0.09559904671,1.013661,1.80862
0.09563694671,1.011592,1.78877
0.09567486671,1.013597,1.80242
0.09571278671,1.0127,1.84839
0.09575070671,1.015084,1.81449
0.09578864671,1.014416,1.81093
0.09582660671,1.014446,1.79774
0.09586456671,1.015377,1.7951
0.09590252671,1.014363,1.77624
0.09594052671,1.012872,1.80275
0.09597850671,1.014284,1.81323
0.09601652671,1.013815,1.80209
0.09605452671,1.014633,1.81053
0.09609256671,1.011667,1.80492
0.09613060671,1.014611,1.81205
0.09616864671,1.014438,1.82194
0.09620670671,1.012572,1.82016
0.09624472671,1.014258,1.78962
0.09628256671,1.011416,1.7821
0.09632040671,1.013038,1.80684
0.09635826671,1.014378,1.76258
0.09639614671,1.014247,1.79938
0.09643400671,1.013387,1.83117
0.09647190671,1.013834,1.80763
0.09650980671,1.011588,1.84047
0.09654770671,1.012719,1.79351
0.09658562671,1.014802,1.81831
0.09662354671,1.011772,1.8168
0.09666148671,1.015242,1.8069
0.09669944671,1.011983,1.81811
0.09673738671,1.01401,1.79384
0.09677536671,1.013147,1.81521
0.09681334671,1.011404,1.80321
0.09685134671,1.015163,1.81726
0.09688934671,1.011735,1.85175
0.09692734671,1.015092,1.79022
0.09696536671,1.010834,1.80664
0.09700340671,1.012857,1.79582
0.09704144671,1.014213,1.79859
0.09707950671,1.01321,1.84311
0.09711756671,1.013789,1.79503
0.09715546671,1.013094,1.8166
0.09719330671,1.010785,1.78791
0.09723114671,1.014112,1.79253
0.09726900671,1.01258,1.77729
0.09730688671,1.012426,1.80994
0.09734476671,1.01386,1.85195
0.09738266671,1.013244,1.81488
0.09742056671,1.012118,1.82036
0.09745846671,1.011592,1.77129
0.09749638671,1.012726,1.81
0.09753432671,1.014615,1.82036
0.09757226671,1.014648,1.79998
0.09761022671,1.012591,1.86448
0.09764818671,1.013991,1.80776
0.09768616671,1.015471,1.84601
0.09772414671,1.013984,1.78309
0.09776212671,1.011893,1.80229
0.09780014671,1.013225,1.86797
0.09783814671,1.011427,1.80004
0.09787618671,1.0116,1.81436
0.09791422671,1.013548,1.78771
0.09795226671,1.011555,1.80268
0.09799032671,1.012414,1.76318
0.09802830671,1.015486,1.82392
0.09806614671,1.015565,1.82649
0.09810398671,1.015107,1.79787
0.09814184671,1.013447,1.81561
0.09817972671,1.013045,1.77505
0.09821760671,1.01249,1.82649
0.09825548671,1.01377,1.82121
0.09829338671,1.013518,1.81224
0.09833130671,1.01303,1.82398
0.09836922671,1.012118,1.81152
0.09840714671,1.010969,1.80169
0.09844508671,1.011934,1.78026
0.09848304671,1.012839,1.7945
0.09852100671,1.01166,1.83546
0.09855898671,1.011401,1.80961
0.09859696671,1.013398,1.80611
0.09863496671,1.012324,1.83249
0.09867296671,1.014742,1.79602
0.09871098671,1.01163,1.83592
0.09874900671,1.011878,1.80229
0.09878704671,1.013973,1.83632
0.09882508671,1.015565,1.7891
0.09886314671,1.011228,1.8474
0.09890114671,1.012704,1.79404
0.09893898671,1.015317,1.77782
0.09897682671,1.013852,1.81798
0.09901468671,1.009876,1.80182
0.09905254671,1.011543,1.82359
0.09909042671,1.01315,1.80004
0.09912830671,1.013815,1.8168
0.09916620671,1.011859,1.85459
0.09920410671,1.012433,1.78026
0.0992420267,1.01208,1.83348
0.0992799467,1.012245,1.77868
0.09931788671,1.01377,1.83051
0.09935582671,1.015508,1.80374
0.09939378671,1.01609,1.79061
0.09943174671,1.012925,1.83163
0.09946972671,1.013413,1.79497
0.09950770671,1.01312,1.83533
0.09954570671,1.013184,1.79998
0.09958372671,1.012797,1.79688
0.09962174671,1.012647,1.8652
0.09965978671,1.011209,1.79965
0.09969782671,1.012208,1.81963
0.09973588671,1.01125,1.80433
0.09977394671,1.012069,1.85017
0.09981184671,1.01214,1.77907
0.09984968671,1.013263,1.79648
0.09988754671,1.012486,1.81455
0.09992540671,1.014059,1.81337
0.09996328671,1.014472,1.84819
