Number of rows,Number of columns,Number of iterations
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,3
1,3,2
1,3,2
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,3
1,3,2
1,3,2
1,3,3
1,3,3
1,3,2
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,3
1,3,3
1,3,2
1,3,2
1,3,3
1,3,2
1,3,3
1,3,2
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,3,3
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,2
1,3,3
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,3
1,3,2
1,3,2
1,3,3
1,3,3
1,3,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,3
1,4,10
1,4,22
1,4,16
1,4,17
1,4,19
1,4,21
1,4,24
1,4,20
1,4,21
1,4,16
1,4,15
1,4,15
1,4,20
1,4,19
1,4,20
1,4,19
1,4,17
1,4,20
1,4,16
1,4,14
1,4,19
1,4,20
1,4,12
1,4,24
1,4,18
1,4,16
1,4,18
1,4,20
1,4,18
1,4,19
1,4,23
1,4,18
1,4,18
1,4,22
1,4,21
1,4,23
1,4,22
1,4,22
1,4,24
1,4,18
1,4,20
1,4,24
1,4,16
1,4,19
1,4,11
1,4,21
1,4,12
1,4,17
1,4,9
1,4,22
1,4,20
1,4,20
1,4,11
1,4,15
1,4,14
1,4,11
1,4,18
1,4,15
1,4,21
1,4,18
1,4,12
1,4,21
1,4,22
1,4,18
1,4,22
1,4,19
1,4,17
1,4,19
1,4,15
1,4,18
1,4,22
1,4,18
1,4,17
1,4,10
1,4,18
1,4,18
1,4,16
1,4,18
1,4,22
1,4,22
1,4,19
1,4,18
1,4,9
1,4,16
1,4,22
1,4,14
1,4,16
1,4,23
1,4,18
1,4,20
1,4,23
1,4,22
1,4,20
1,4,16
1,4,11
1,4,22
1,4,9
1,4,24
1,4,23
1,4,14
1,5,24
1,5,18
1,5,11
1,5,30
1,5,25
1,5,28
1,5,39
1,5,31
1,5,43
1,5,35
1,5,26
1,5,32
1,5,39
1,5,32
1,5,40
1,5,29
1,5,28
1,5,41
1,5,37
1,5,44
1,5,36
1,5,36
1,5,40
1,5,23
1,5,28
1,5,39
1,5,26
1,5,38
1,5,40
1,5,40
1,5,36
1,5,31
1,5,27
1,5,38
1,5,41
1,5,23
1,5,32
1,5,43
1,5,41
1,5,32
1,5,30
1,5,27
1,5,37
1,5,36
1,5,32
1,5,23
1,5,37
1,5,29
1,5,39
1,5,47
1,5,43
1,5,36
1,5,41
1,5,36
1,5,40
1,5,18
1,5,38
1,5,23
1,5,33
1,5,21
1,5,39
1,5,36
1,5,41
1,5,38
1,5,34
1,5,21
1,5,26
1,5,23
1,5,41
1,5,37
1,5,26
1,5,39
1,5,13
1,5,44
1,5,41
1,5,26
1,5,15
1,5,32
1,5,12
1,5,37
1,5,32
1,5,33
1,5,27
1,5,42
1,5,39
1,5,37
1,5,32
1,5,38
1,5,32
1,5,33
1,5,18
1,5,42
1,5,27
1,5,32
1,5,29
1,5,35
1,5,23
1,5,29
1,5,34
1,5,40
1,6,75
1,6,74
1,6,73
1,6,77
1,6,57
1,6,65
1,6,61
1,6,53
1,6,63
1,6,56
1,6,16
1,6,52
1,6,80
1,6,67
1,6,72
1,6,80
1,6,92
1,6,43
1,6,71
1,6,23
1,6,47
1,6,54
1,6,65
1,6,78
1,6,81
1,6,53
1,6,41
1,6,77
1,6,36
1,6,16
1,6,61
1,6,86
1,6,62
1,6,72
1,6,77
1,6,87
1,6,82
1,6,55
1,6,30
1,6,55
1,6,72
1,6,76
1,6,85
1,6,73
1,6,60
1,6,61
1,6,76
1,6,76
1,6,76
1,6,89
1,6,80
1,6,69
1,6,79
1,6,79
1,6,60
1,6,85
1,6,65
1,6,77
1,6,71
1,6,81
1,6,81
1,6,21
1,6,75
1,6,69
1,6,83
1,6,82
1,6,86
1,6,53
1,6,88
1,6,78
1,6,81
1,6,79
1,6,23
1,6,80
1,6,78
1,6,59
1,6,74
1,6,30
1,6,27
1,6,80
1,6,81
1,6,87
1,6,82
1,6,79
1,6,89
1,6,67
1,6,65
1,6,42
1,6,77
1,6,80
1,6,79
1,6,29
1,6,47
1,6,76
1,6,74
1,6,62
1,6,51
1,6,65
1,6,28
1,6,66
1,7,111
1,7,121
1,7,36
1,7,130
1,7,129
1,7,94
1,7,109
1,7,111
1,7,99
1,7,121
1,7,34
1,7,120
1,7,117
1,7,131
1,7,68
1,7,83
1,7,79
1,7,99
1,7,37
1,7,87
1,7,111
1,7,104
1,7,115
1,7,126
1,7,121
1,7,115
1,7,32
1,7,64
1,7,107
1,7,35
1,7,125
1,7,119
1,7,99
1,7,120
1,7,99
1,7,89
1,7,124
1,7,122
1,7,58
1,7,84
1,7,116
1,7,104
1,7,51
1,7,43
1,7,110
1,7,116
1,7,111
1,7,115
1,7,99
1,7,129
1,7,134
1,7,112
1,7,67
1,7,88
1,7,132
1,7,125
1,7,89
1,7,116
1,7,131
1,7,124
1,7,69
1,7,109
1,7,127
1,7,92
1,7,99
1,7,128
1,7,95
1,7,36
1,7,98
1,7,106
1,7,124
1,7,126
1,7,140
1,7,119
1,7,94
1,7,83
1,7,109
1,7,114
1,7,96
1,7,137
1,7,56
1,7,107
1,7,127
1,7,122
1,7,122
1,7,71
1,7,115
1,7,121
1,7,74
1,7,109
1,7,112
1,7,121
1,7,134
1,7,95
1,7,123
1,7,115
1,7,90
1,7,136
1,7,113
1,7,127
1,8,204
1,8,206
1,8,200
1,8,190
1,8,172
1,8,114
1,8,210
1,8,138
1,8,222
1,8,205
1,8,175
1,8,170
1,8,198
1,8,185
1,8,210
1,8,183
1,8,175
1,8,82
1,8,216
1,8,133
1,8,219
1,8,186
1,8,161
1,8,135
1,8,120
1,8,152
1,8,227
1,8,189
1,8,167
1,8,155
1,8,185
1,8,171
1,8,168
1,8,184
1,8,167
1,8,154
1,8,190
1,8,165
1,8,96
1,8,181
1,8,195
1,8,199
1,8,87
1,8,212
1,8,200
1,8,173
1,8,104
1,8,113
1,8,168
1,8,201
1,8,151
1,8,150
1,8,169
1,8,188
1,8,158
1,8,131
1,8,176
1,8,117
1,8,216
1,8,169
1,8,46
1,8,151
1,8,223
1,8,170
1,8,206
1,8,185
1,8,179
1,8,156
1,8,140
1,8,225
1,8,33
1,8,169
1,8,100
1,8,120
1,8,163
1,8,127
1,8,153
1,8,206
1,8,43
1,8,189
1,8,209
1,8,130
1,8,144
1,8,148
1,8,209
1,8,195
1,8,176
1,8,62
1,8,157
1,8,194
1,8,115
1,8,211
1,8,171
1,8,190
1,8,201
1,8,116
1,8,167
1,8,159
1,8,126
1,8,154
1,9,217
1,9,105
1,9,187
1,9,263
1,9,253
1,9,56
1,9,197
1,9,239
1,9,133
1,9,253
1,9,241
1,9,306
1,9,293
1,9,264
1,9,211
1,9,273
1,9,260
1,9,186
1,9,233
1,9,209
1,9,274
1,9,225
1,9,249
1,9,163
1,9,104
1,9,208
1,9,278
1,9,270
1,9,267
1,9,210
1,9,101
1,9,167
1,9,298
1,9,177
1,9,284
1,9,238
1,9,285
1,9,236
1,9,175
1,9,252
1,9,268
1,9,169
1,9,51
1,9,241
1,9,92
1,9,231
1,9,187
1,9,298
1,9,253
1,9,289
1,9,108
1,9,242
1,9,187
1,9,268
1,9,175
1,9,203
1,9,273
1,9,148
1,9,205
1,9,280
1,9,186
1,9,231
1,9,284
1,9,207
1,9,147
1,9,266
1,9,231
1,9,158
1,9,229
1,9,264
1,9,296
1,9,173
1,9,260
1,9,278
1,9,208
1,9,172
1,9,282
1,9,262
1,9,232
1,9,225
1,9,177
1,9,179
1,9,131
1,9,177
1,9,168
1,9,167
1,9,176
1,9,253
1,9,146
1,9,256
1,9,156
1,9,255
1,9,243
1,9,98
1,9,174
1,9,262
1,9,246
1,9,238
1,9,226
1,9,168
1,10,350
1,10,258
1,10,249
1,10,283
1,10,392
1,10,449
1,10,378
1,10,369
1,10,392
1,10,368
1,10,319
1,10,283
1,10,372
1,10,327
1,10,301
1,10,429
1,10,253
1,10,223
1,10,369
1,10,390
1,10,272
1,10,282
1,10,304
1,10,259
1,10,320
1,10,368
1,10,395
1,10,133
1,10,378
1,10,342
1,10,310
1,10,258
1,10,293
1,10,357
1,10,372
1,10,395
1,10,254
1,10,309
1,10,293
1,10,237
1,10,277
1,10,373
1,10,377
1,10,189
1,10,241
1,10,371
1,10,345
1,10,419
1,10,110
1,10,336
1,10,357
1,10,353
1,10,276
1,10,285
1,10,331
1,10,400
1,10,266
1,10,352
1,10,359
1,10,410
1,10,426
1,10,408
1,10,312
1,10,263
1,10,310
1,10,165
1,10,392
1,10,198
1,10,229
1,10,182
1,10,394
1,10,334
1,10,349
1,10,276
1,10,288
1,10,355
1,10,256
1,10,285
1,10,355
1,10,292
1,10,201
1,10,266
1,10,369
1,10,376
1,10,87
1,10,387
1,10,252
1,10,329
1,10,256
1,10,361
1,10,375
1,10,388
1,10,347
1,10,241
1,10,344
1,10,380
1,10,161
1,10,235
1,10,252
1,10,213
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,2,10
2,2,7
2,2,5
2,2,7
2,2,4
2,2,6
2,2,8
2,2,4
2,2,11
2,2,4
2,2,4
2,2,5
2,2,5
2,2,4
2,2,5
2,2,4
2,2,7
2,2,6
2,2,5
2,2,6
2,2,5
2,2,4
2,2,4
2,2,5
2,2,4
2,2,12
2,2,5
2,2,4
2,2,4
2,2,8
2,2,4
2,2,4
2,2,5
2,2,4
2,2,6
2,2,4
2,2,6
2,2,5
2,2,5
2,2,4
2,2,9
2,2,5
2,2,4
2,2,4
2,2,5
2,2,11
2,2,4
2,2,7
2,2,6
2,2,7
2,2,4
2,2,5
2,2,5
2,2,4
2,2,4
2,2,4
2,2,5
2,2,4
2,2,5
2,2,5
2,2,4
2,2,4
2,2,6
2,2,6
2,2,5
2,2,5
2,2,5
2,2,5
2,2,9
2,2,5
2,2,6
2,2,4
2,2,5
2,2,4
2,2,5
2,2,4
2,2,5
2,2,4
2,2,4
2,2,9
2,2,7
2,2,4
2,2,5
2,2,5
2,2,4
2,2,9
2,2,5
2,2,4
2,2,6
2,2,5
2,2,5
2,2,4
2,2,6
2,2,5
2,2,9
2,2,5
2,2,6
2,2,6
2,2,4
2,2,4
2,3,28
2,3,24
2,3,15
2,3,24
2,3,20
2,3,20
2,3,29
2,3,29
2,3,23
2,3,24
2,3,18
2,3,25
2,3,18
2,3,25
2,3,30
2,3,30
2,3,20
2,3,19
2,3,20
2,3,26
2,3,25
2,3,33
2,3,19
2,3,16
2,3,22
2,3,28
2,3,19
2,3,24
2,3,24
2,3,27
2,3,23
2,3,29
2,3,24
2,3,26
2,3,17
2,3,21
2,3,28
2,3,28
2,3,27
2,3,22
2,3,26
2,3,29
2,3,29
2,3,27
2,3,30
2,3,27
2,3,17
2,3,24
2,3,31
2,3,27
2,3,15
2,3,31
2,3,26
2,3,22
2,3,26
2,3,25
2,3,16
2,3,24
2,3,13
2,3,23
2,3,27
2,3,15
2,3,22
2,3,32
2,3,30
2,3,19
2,3,23
2,3,23
2,3,13
2,3,24
2,3,16
2,3,24
2,3,31
2,3,14
2,3,33
2,3,21
2,3,27
2,3,20
2,3,16
2,3,30
2,3,17
2,3,29
2,3,20
2,3,24
2,3,24
2,3,27
2,3,33
2,3,14
2,3,21
2,3,25
2,3,14
2,3,23
2,3,27
2,3,12
2,3,30
2,3,14
2,3,25
2,3,18
2,3,20
2,3,34
2,4,38
2,4,73
2,4,71
2,4,78
2,4,60
2,4,50
2,4,46
2,4,67
2,4,72
2,4,55
2,4,45
2,4,82
2,4,73
2,4,76
2,4,64
2,4,55
2,4,68
2,4,60
2,4,60
2,4,60
2,4,27
2,4,77
2,4,81
2,4,77
2,4,83
2,4,59
2,4,64
2,4,79
2,4,89
2,4,73
2,4,66
2,4,53
2,4,38
2,4,74
2,4,58
2,4,60
2,4,82
2,4,44
2,4,73
2,4,67
2,4,80
2,4,51
2,4,34
2,4,72
2,4,62
2,4,41
2,4,64
2,4,88
2,4,75
2,4,78
2,4,68
2,4,85
2,4,50
2,4,31
2,4,43
2,4,62
2,4,44
2,4,49
2,4,65
2,4,87
2,4,69
2,4,72
2,4,46
2,4,84
2,4,66
2,4,63
2,4,58
2,4,62
2,4,61
2,4,70
2,4,54
2,4,25
2,4,47
2,4,30
2,4,64
2,4,78
2,4,19
2,4,78
2,4,56
2,4,76
2,4,35
2,4,65
2,4,72
2,4,76
2,4,75
2,4,56
2,4,59
2,4,73
2,4,17
2,4,74
2,4,66
2,4,75
2,4,85
2,4,79
2,4,71
2,4,22
2,4,69
2,4,84
2,4,84
2,4,79
2,5,98
2,5,154
2,5,102
2,5,115
2,5,111
2,5,133
2,5,112
2,5,84
2,5,56
2,5,138
2,5,149
2,5,130
2,5,125
2,5,115
2,5,132
2,5,125
2,5,70
2,5,118
2,5,149
2,5,130
2,5,37
2,5,113
2,5,149
2,5,129
2,5,119
2,5,109
2,5,134
2,5,156
2,5,74
2,5,145
2,5,103
2,5,100
2,5,147
2,5,129
2,5,164
2,5,124
2,5,120
2,5,134
2,5,121
2,5,162
2,5,124
2,5,134
2,5,130
2,5,112
2,5,130
2,5,147
2,5,139
2,5,107
2,5,126
2,5,131
2,5,134
2,5,153
2,5,128
2,5,141
2,5,133
2,5,96
2,5,120
2,5,135
2,5,145
2,5,126
2,5,143
2,5,81
2,5,152
2,5,102
2,5,120
2,5,130
2,5,49
2,5,37
2,5,144
2,5,143
2,5,73
2,5,110
2,5,108
2,5,111
2,5,118
2,5,134
2,5,143
2,5,73
2,5,130
2,5,54
2,5,135
2,5,92
2,5,146
2,5,151
2,5,127
2,5,136
2,5,114
2,5,135
2,5,101
2,5,119
2,5,131
2,5,144
2,5,86
2,5,138
2,5,126
2,5,127
2,5,146
2,5,41
2,5,138
2,5,148
2,6,140
2,6,257
2,6,185
2,6,200
2,6,69
2,6,212
2,6,222
2,6,283
2,6,243
2,6,163
2,6,173
2,6,271
2,6,202
2,6,201
2,6,218
2,6,258
2,6,272
2,6,237
2,6,192
2,6,278
2,6,135
2,6,151
2,6,293
2,6,154
2,6,69
2,6,247
2,6,235
2,6,145
2,6,214
2,6,243
2,6,284
2,6,193
2,6,207
2,6,296
2,6,191
2,6,161
2,6,223
2,6,159
2,6,243
2,6,262
2,6,233
2,6,257
2,6,266
2,6,169
2,6,237
2,6,268
2,6,270
2,6,233
2,6,281
2,6,187
2,6,224
2,6,235
2,6,219
2,6,167
2,6,258
2,6,208
2,6,231
2,6,292
2,6,268
2,6,246
2,6,183
2,6,156
2,6,213
2,6,196
2,6,216
2,6,287
2,6,260
2,6,231
2,6,157
2,6,263
2,6,142
2,6,217
2,6,272
2,6,224
2,6,249
2,6,246
2,6,216
2,6,220
2,6,196
2,6,239
2,6,270
2,6,256
2,6,62
2,6,198
2,6,227
2,6,267
2,6,244
2,6,165
2,6,232
2,6,242
2,6,296
2,6,166
2,6,218
2,6,241
2,6,66
2,6,222
2,6,209
2,6,109
2,6,230
2,6,217
2,7,112
2,7,404
2,7,301
2,7,237
2,7,398
2,7,377
2,7,125
2,7,449
2,7,325
2,7,398
2,7,283
2,7,272
2,7,365
2,7,358
2,7,222
2,7,338
2,7,321
2,7,384
2,7,405
2,7,293
2,7,400
2,7,381
2,7,350
2,7,222
2,7,320
2,7,433
2,7,435
2,7,321
2,7,201
2,7,315
2,7,372
2,7,93
2,7,386
2,7,208
2,7,306
2,7,257
2,7,182
2,7,353
2,7,308
2,7,349
2,7,137
2,7,345
2,7,118
2,7,304
2,7,358
2,7,168
2,7,185
2,7,129
2,7,363
2,7,351
2,7,369
2,7,165
2,7,294
2,7,331
2,7,261
2,7,396
2,7,420
2,7,368
2,7,341
2,7,252
2,7,345
2,7,433
2,7,381
2,7,221
2,7,176
2,7,373
2,7,412
2,7,308
2,7,376
2,7,354
2,7,276
2,7,367
2,7,425
2,7,346
2,7,372
2,7,382
2,7,282
2,7,385
2,7,82
2,7,342
2,7,406
2,7,260
2,7,397
2,7,306
2,7,235
2,7,371
2,7,405
2,7,430
2,7,323
2,7,386
2,7,262
2,7,353
2,7,370
2,7,180
2,7,309
2,7,353
2,7,395
2,7,351
2,7,391
2,7,344
2,8,428
2,8,520
2,8,539
2,8,493
2,8,636
2,8,620
2,8,300
2,8,506
2,8,312
2,8,504
2,8,413
2,8,574
2,8,600
2,8,552
2,8,573
2,8,442
2,8,355
2,8,574
2,8,558
2,8,148
2,8,146
2,8,610
2,8,643
2,8,472
2,8,149
2,8,442
2,8,281
2,8,472
2,8,581
2,8,628
2,8,657
2,8,443
2,8,430
2,8,526
2,8,565
2,8,365
2,8,138
2,8,513
2,8,368
2,8,621
2,8,508
2,8,535
2,8,190
2,8,513
2,8,598
2,8,504
2,8,596
2,8,212
2,8,457
2,8,559
2,8,172
2,8,384
2,8,569
2,8,639
2,8,471
2,8,518
2,8,346
2,8,578
2,8,333
2,8,683
2,8,500
2,8,113
2,8,644
2,8,592
2,8,553
2,8,593
2,8,572
2,8,643
2,8,485
2,8,528
2,8,359
2,8,521
2,8,564
2,8,159
2,8,186
2,8,569
2,8,628
2,8,658
2,8,160
2,8,566
2,8,624
2,8,570
2,8,524
2,8,534
2,8,540
2,8,666
2,8,557
2,8,563
2,8,387
2,8,504
2,8,606
2,8,470
2,8,379
2,8,690
2,8,327
2,8,511
2,8,680
2,8,519
2,8,594
2,8,490
2,9,822
2,9,821
2,9,785
2,9,608
2,9,889
2,9,617
2,9,679
2,9,796
2,9,535
2,9,818
2,9,802
2,9,335
2,9,612
2,9,822
2,9,754
2,9,788
2,9,868
2,9,171
2,9,377
2,9,264
2,9,553
2,9,923
2,9,702
2,9,588
2,9,622
2,9,880
2,9,869
2,9,800
2,9,516
2,9,592
2,9,595
2,9,762
2,9,813
2,9,771
2,9,815
2,9,777
2,9,714
2,9,746
2,9,846
2,9,801
2,9,844
2,9,453
2,9,518
2,9,768
2,9,821
2,9,513
2,9,870
2,9,664
2,9,252
2,9,662
2,9,817
2,9,781
2,9,601
2,9,650
2,9,744
2,9,291
2,9,657
2,9,269
2,9,959
2,9,893
2,9,787
2,9,832
2,9,276
2,9,739
2,9,795
2,9,247
2,9,601
2,9,727
2,9,708
2,9,858
2,9,704
2,9,764
2,9,729
2,9,810
2,9,323
2,9,733
2,9,896
2,9,697
2,9,601
2,9,534
2,9,778
2,9,534
2,9,668
2,9,323
2,9,831
2,9,256
2,9,385
2,9,594
2,9,568
2,9,893
2,9,813
2,9,660
2,9,982
2,9,888
2,9,283
2,9,895
2,9,674
2,9,372
2,9,868
2,9,581
2,10,816
2,10,1104
2,10,1212
2,10,733
2,10,1031
2,10,758
2,10,1087
2,10,634
2,10,1171
2,10,414
2,10,889
2,10,1067
2,10,1113
2,10,1102
2,10,496
2,10,1293
2,10,786
2,10,369
2,10,1240
2,10,1271
2,10,991
2,10,1110
2,10,1137
2,10,672
2,10,1180
2,10,1117
2,10,1232
2,10,921
2,10,576
2,10,1166
2,10,981
2,10,1071
2,10,549
2,10,1030
2,10,860
2,10,842
2,10,690
2,10,1140
2,10,1102
2,10,500
2,10,413
2,10,1072
2,10,792
2,10,454
2,10,485
2,10,1103
2,10,753
2,10,1325
2,10,817
2,10,902
2,10,832
2,10,1274
2,10,226
2,10,1082
2,10,293
2,10,1116
2,10,1029
2,10,995
2,10,949
2,10,1053
2,10,1111
2,10,1119
2,10,1019
2,10,962
2,10,1111
2,10,1029
2,10,977
2,10,1133
2,10,858
2,10,464
2,10,805
2,10,1179
2,10,878
2,10,1097
2,10,987
2,10,878
2,10,923
2,10,1025
2,10,1116
2,10,726
2,10,1032
2,10,1007
2,10,763
2,10,1129
2,10,1169
2,10,806
2,10,361
2,10,788
2,10,1198
2,10,451
2,10,1198
2,10,919
2,10,1242
2,10,448
2,10,571
2,10,322
2,10,256
2,10,1074
2,10,1105
2,10,1057
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,3
3,1,2
3,1,3
3,1,3
3,1,2
3,1,2
3,1,3
3,1,2
3,1,2
3,1,3
3,1,2
3,1,2
3,1,3
3,1,2
3,1,2
3,1,2
3,1,3
3,1,3
3,1,3
3,1,2
3,1,2
3,1,3
3,1,3
3,1,2
3,1,3
3,1,2
3,1,3
3,1,3
3,1,2
3,1,3
3,1,2
3,1,2
3,1,3
3,1,2
3,1,2
3,1,3
3,1,3
3,1,2
3,1,3
3,1,2
3,1,2
3,1,2
3,1,3
3,1,2
3,1,2
3,1,2
3,1,3
3,1,3
3,1,2
3,1,3
3,1,2
3,1,2
3,1,2
3,1,3
3,1,3
3,1,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,3
3,1,2
3,1,3
3,1,3
3,1,2
3,1,2
3,1,3
3,1,3
3,1,2
3,1,3
3,1,3
3,1,3
3,1,3
3,1,2
3,1,2
3,1,2
3,1,3
3,1,2
3,1,3
3,1,2
3,1,3
3,1,2
3,1,2
3,1,3
3,1,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,3
3,1,2
3,2,23
3,2,25
3,2,15
3,2,21
3,2,27
3,2,27
3,2,27
3,2,24
3,2,26
3,2,28
3,2,15
3,2,24
3,2,29
3,2,27
3,2,21
3,2,28
3,2,11
3,2,29
3,2,17
3,2,25
3,2,22
3,2,14
3,2,15
3,2,14
3,2,30
3,2,27
3,2,29
3,2,14
3,2,25
3,2,16
3,2,12
3,2,18
3,2,23
3,2,14
3,2,24
3,2,27
3,2,19
3,2,30
3,2,24
3,2,13
3,2,31
3,2,23
3,2,29
3,2,27
3,2,28
3,2,26
3,2,27
3,2,27
3,2,14
3,2,28
3,2,14
3,2,26
3,2,20
3,2,24
3,2,21
3,2,18
3,2,24
3,2,20
3,2,23
3,2,13
3,2,26
3,2,12
3,2,25
3,2,21
3,2,29
3,2,26
3,2,14
3,2,26
3,2,17
3,2,19
3,2,27
3,2,33
3,2,23
3,2,28
3,2,21
3,2,24
3,2,26
3,2,25
3,2,22
3,2,23
3,2,16
3,2,11
3,2,15
3,2,30
3,2,29
3,2,29
3,2,27
3,2,12
3,2,17
3,2,26
3,2,28
3,2,24
3,2,16
3,2,26
3,2,29
3,2,29
3,2,25
3,2,21
3,2,14
3,2,32
3,3,35
3,3,54
3,3,33
3,3,47
3,3,53
3,3,35
3,3,50
3,3,40
3,3,49
3,3,44
3,3,42
3,3,38
3,3,44
3,3,29
3,3,50
3,3,49
3,3,49
3,3,52
3,3,43
3,3,53
3,3,49
3,3,51
3,3,51
3,3,54
3,3,55
3,3,45
3,3,44
3,3,48
3,3,45
3,3,44
3,3,45
3,3,46
3,3,49
3,3,47
3,3,47
3,3,52
3,3,46
3,3,55
3,3,23
3,3,54
3,3,46
3,3,46
3,3,46
3,3,49
3,3,53
3,3,45
3,3,49
3,3,44
3,3,53
3,3,35
3,3,49
3,3,58
3,3,49
3,3,28
3,3,55
3,3,47
3,3,33
3,3,46
3,3,52
3,3,52
3,3,47
3,3,44
3,3,39
3,3,49
3,3,45
3,3,41
3,3,43
3,3,47
3,3,50
3,3,50
3,3,55
3,3,50
3,3,44
3,3,56
3,3,44
3,3,52
3,3,56
3,3,51
3,3,52
3,3,45
3,3,47
3,3,46
3,3,49
3,3,48
3,3,50
3,3,47
3,3,35
3,3,49
3,3,46
3,3,51
3,3,37
3,3,42
3,3,48
3,3,50
3,3,49
3,3,51
3,3,46
3,3,51
3,3,49
3,3,46
3,4,153
3,4,68
3,4,84
3,4,131
3,4,129
3,4,124
3,4,134
3,4,100
3,4,128
3,4,91
3,4,127
3,4,86
3,4,70
3,4,72
3,4,68
3,4,115
3,4,122
3,4,74
3,4,120
3,4,67
3,4,106
3,4,101
3,4,126
3,4,115
3,4,73
3,4,117
3,4,121
3,4,85
3,4,72
3,4,73
3,4,130
3,4,98
3,4,105
3,4,121
3,4,78
3,4,109
3,4,56
3,4,110
3,4,133
3,4,103
3,4,111
3,4,65
3,4,132
3,4,102
3,4,68
3,4,74
3,4,110
3,4,114
3,4,134
3,4,97
3,4,122
