Number of rows,Number of columns,Number of iterations
3,4,124
3,4,117
3,4,106
3,4,120
3,4,117
3,4,132
3,4,44
3,4,78
3,4,114
3,4,116
3,4,113
3,4,143
3,4,43
3,4,99
3,4,134
3,4,99
3,4,132
3,4,112
3,4,118
3,4,145
3,4,88
3,4,133
3,4,93
3,4,75
3,4,77
3,4,60
3,4,58
3,4,129
3,4,101
3,4,126
3,4,76
3,4,62
3,4,95
3,4,66
3,4,78
3,4,106
3,4,123
3,4,145
3,4,61
3,4,111
3,4,113
3,4,108
3,4,86
3,4,128
3,4,81
3,4,125
3,4,68
3,4,117
3,4,145
3,5,179
3,5,173
3,5,216
3,5,102
3,5,201
3,5,195
3,5,183
3,5,223
3,5,213
3,5,201
3,5,186
3,5,228
3,5,223
3,5,179
3,5,204
3,5,253
3,5,78
3,5,253
3,5,142
3,5,69
3,5,162
3,5,209
3,5,203
3,5,100
3,5,88
3,5,252
3,5,110
3,5,199
3,5,142
3,5,223
3,5,248
3,5,194
3,5,230
3,5,234
3,5,169
3,5,166
3,5,161
3,5,80
3,5,253
3,5,245
3,5,251
3,5,195
3,5,225
3,5,184
3,5,232
3,5,240
3,5,200
3,5,70
3,5,223
3,5,189
3,5,235
3,5,196
3,5,255
3,5,220
3,5,229
3,5,194
3,5,246
3,5,171
3,5,82
3,5,76
3,5,225
3,5,215
3,5,236
3,5,235
3,5,272
3,5,140
3,5,240
3,5,196
3,5,234
3,5,63
3,5,203
3,5,220
3,5,235
3,5,252
3,5,98
3,5,108
3,5,202
3,5,138
3,5,126
3,5,159
3,5,208
3,5,219
3,5,194
3,5,110
3,5,212
3,5,240
3,5,147
3,5,158
3,5,196
3,5,213
3,5,141
3,5,59
3,5,102
3,5,195
3,5,153
3,5,212
3,5,205
3,5,251
3,5,158
3,5,233
3,6,362
3,6,351
3,6,396
3,6,474
3,6,118
3,6,236
3,6,447
3,6,423
3,6,276
3,6,351
3,6,184
3,6,410
3,6,272
3,6,363
3,6,389
3,6,257
3,6,362
3,6,447
3,6,311
3,6,418
3,6,474
3,6,107
3,6,356
3,6,341
3,6,500
3,6,251
3,6,431
3,6,276
3,6,306
3,6,483
3,6,294
3,6,235
3,6,319
3,6,340
3,6,337
3,6,241
3,6,419
3,6,434
3,6,115
3,6,346
3,6,403
3,6,395
3,6,470
3,6,344
3,6,260
3,6,493
3,6,398
3,6,310
3,6,272
3,6,262
3,6,128
3,6,203
3,6,190
3,6,402
3,6,200
3,6,438
3,6,393
3,6,420
3,6,401
3,6,201
3,6,418
3,6,259
3,6,291
3,6,396
3,6,111
3,6,341
3,6,164
3,6,468
3,6,352
3,6,389
3,6,348
3,6,381
3,6,391
3,6,358
3,6,463
3,6,361
3,6,373
3,6,413
3,6,405
3,6,166
3,6,272
3,6,413
3,6,201
3,6,440
3,6,366
3,6,333
3,6,366
3,6,475
3,6,429
3,6,416
3,6,375
3,6,384
3,6,175
3,6,364
3,6,99
3,6,430
3,6,249
3,6,377
3,6,311
3,6,462
3,7,541
3,7,591
3,7,149
3,7,541
3,7,419
3,7,188
3,7,582
3,7,534
3,7,652
3,7,541
3,7,524
3,7,615
3,7,474
3,7,555
3,7,400
3,7,464
3,7,607
3,7,635
3,7,166
3,7,646
3,7,587
3,7,708
3,7,543
3,7,650
3,7,715
3,7,569
3,7,585
3,7,166
3,7,252
3,7,480
3,7,620
3,7,507
3,7,648
3,7,391
3,7,689
3,7,583
3,7,664
3,7,541
3,7,587
3,7,420
3,7,554
3,7,677
3,7,578
3,7,620
3,7,196
3,7,578
3,7,642
3,7,336
3,7,528
3,7,220
3,7,432
3,7,494
3,7,101
3,7,120
3,7,294
3,7,657
3,7,661
3,7,539
3,7,462
3,7,499
3,7,695
3,7,548
3,7,652
3,7,479
3,7,611
3,7,335
3,7,668
3,7,589
3,7,479
3,7,568
3,7,478
3,7,548
3,7,355
3,7,410
3,7,428
3,7,177
3,7,144
3,7,247
3,7,331
3,7,442
3,7,624
3,7,630
3,7,463
3,7,585
3,7,418
3,7,337
3,7,609
3,7,481
3,7,503
3,7,366
3,7,645
3,7,603
3,7,433
3,7,499
3,7,630
3,7,490
3,7,568
3,7,487
3,7,635
3,7,304
3,8,254
3,8,831
3,8,978
3,8,1089
3,8,864
3,8,545
3,8,703
3,8,280
3,8,494
3,8,801
3,8,868
3,8,580
3,8,884
3,8,965
3,8,1069
3,8,734
3,8,812
3,8,759
3,8,1072
3,8,864
3,8,970
3,8,963
3,8,833
3,8,928
3,8,998
3,8,1117
3,8,917
3,8,812
3,8,431
3,8,317
3,8,1002
3,8,1025
3,8,767
3,8,972
3,8,268
3,8,967
3,8,991
3,8,810
3,8,936
3,8,360
3,8,1040
3,8,836
3,8,869
3,8,757
3,8,681
3,8,984
3,8,798
3,8,867
3,8,814
3,8,1102
3,8,707
3,8,527
3,8,1021
3,8,634
3,8,884
3,8,805
3,8,253
3,8,816
3,8,799
3,8,841
3,8,962
3,8,789
3,8,902
3,8,1037
3,8,758
3,8,700
3,8,793
3,8,941
3,8,1024
3,8,949
3,8,889
3,8,955
3,8,806
3,8,1090
3,8,938
3,8,477
3,8,886
3,8,910
3,8,561
3,8,248
3,8,535
3,8,672
3,8,448
3,8,939
3,8,889
3,8,309
3,8,259
3,8,627
3,8,569
3,8,1009
3,8,795
3,8,281
3,8,937
3,8,1012
3,8,743
3,8,1056
3,8,214
3,8,806
3,8,569
3,8,1134
3,9,915
3,9,1052
3,9,1336
3,9,595
3,9,1136
3,9,549
3,9,894
3,9,1475
3,9,396
3,9,1084
3,9,649
3,9,1159
3,9,1411
3,9,1019
3,9,311
3,9,503
3,9,1544
3,9,1110
3,9,907
3,9,1170
3,9,1227
3,9,1327
3,9,423
3,9,1220
3,9,1343
3,9,1307
3,9,537
3,9,472
3,9,1409
3,9,1313
3,9,821
3,9,1383
3,9,363
3,9,874
3,9,1389
3,9,1191
3,9,1244
3,9,1152
3,9,1109
3,9,1306
3,9,473
3,9,1173
3,9,1305
3,9,1118
3,9,1523
3,9,1357
3,9,1036
3,9,1461
3,9,1045
3,9,1279
3,9,391
3,9,1381
3,9,461
3,9,447
3,9,960
3,9,1051
3,9,1344
3,9,663
3,9,652
3,9,1284
3,9,324
3,9,765
3,9,1425
3,9,1011
3,9,1125
3,9,617
3,9,1266
3,9,1311
3,9,887
3,9,1092
3,9,827
3,9,1373
3,9,1142
3,9,1110
3,9,869
3,9,1234
3,9,630
3,9,1145
3,9,1352
3,9,364
3,9,1368
3,9,891
3,9,747
3,9,855
3,9,804
3,9,1126
3,9,1304
3,9,909
3,9,995
3,9,459
3,9,856
3,9,1303
3,9,715
3,9,662
3,9,1290
3,9,364
3,9,1270
3,9,1208
3,9,502
3,9,366
3,10,2101
3,10,1537
3,10,1415
3,10,427
3,10,1351
3,10,1557
3,10,1144
3,10,1270
3,10,1870
3,10,1647
3,10,984
3,10,1745
3,10,822
3,10,1120
3,10,1496
3,10,1437
3,10,1753
3,10,2094
3,10,1788
3,10,985
3,10,1182
3,10,1620
3,10,738
3,10,1619
3,10,1880
3,10,1535
3,10,1846
3,10,1806
3,10,762
3,10,1591
3,10,1507
3,10,1637
3,10,1112
3,10,638
3,10,1830
3,10,438
3,10,1353
3,10,1380
3,10,1229
3,10,1411
3,10,501
3,10,1790
3,10,1165
3,10,1590
3,10,1276
3,10,2007
3,10,1159
3,10,1044
3,10,872
3,10,727
3,10,1877
3,10,1740
3,10,1994
3,10,770
3,10,1869
3,10,568
3,10,358
3,10,1655
3,10,1704
3,10,1699
3,10,540
3,10,1056
3,10,437
3,10,502
3,10,1589
3,10,1268
3,10,2022
3,10,1412
3,10,1765
3,10,2006
3,10,1645
3,10,1590
3,10,994
3,10,1250
3,10,1551
3,10,1633
3,10,1254
3,10,1860
3,10,955
3,10,631
3,10,1663
3,10,1320
3,10,1029
3,10,2038
3,10,1571
3,10,1939
3,10,1758
3,10,1671
3,10,1903
3,10,1214
3,10,1678
3,10,1318
3,10,1519
3,10,1599
3,10,754
3,10,605
3,10,813
3,10,1699
3,10,1384
3,10,2153
4,1,23
4,1,11
4,1,20
4,1,16
4,1,10
4,1,12
4,1,20
4,1,20
4,1,16
4,1,18
4,1,13
4,1,20
4,1,23
4,1,20
4,1,18
4,1,22
4,1,21
4,1,18
4,1,15
4,1,10
4,1,20
4,1,24
4,1,14
4,1,16
4,1,20
4,1,21
4,1,20
4,1,18
4,1,14
4,1,18
4,1,19
4,1,18
4,1,22
4,1,22
4,1,22
4,1,20
4,1,24
4,1,22
4,1,20
4,1,15
4,1,20
4,1,13
4,1,15
4,1,19
4,1,22
4,1,16
4,1,22
4,1,19
4,1,18
4,1,14
4,1,16
4,1,15
4,1,20
4,1,18
4,1,24
4,1,20
4,1,19
4,1,18
4,1,18
4,1,19
4,1,21
4,1,18
4,1,18
4,1,18
4,1,10
4,1,13
4,1,19
4,1,22
4,1,20
4,1,20
4,1,18
4,1,23
4,1,16
4,1,15
4,1,16
4,1,16
4,1,21
4,1,22
4,1,9
4,1,21
4,1,13
4,1,20
4,1,20
4,1,14
4,1,18
4,1,21
4,1,22
4,1,22
4,1,24
4,1,21
4,1,20
4,1,18
4,1,20
4,1,18
4,1,16
4,1,19
4,1,18
4,1,22
4,1,18
4,1,18
4,2,85
4,2,24
4,2,21
4,2,69
4,2,55
4,2,65
4,2,62
4,2,82
4,2,68
4,2,52
4,2,50
4,2,68
4,2,59
4,2,88
4,2,76
4,2,77
4,2,43
4,2,71
4,2,76
4,2,48
4,2,79
4,2,33
4,2,78
4,2,74
4,2,50
4,2,44
4,2,68
4,2,62
4,2,79
4,2,66
4,2,82
4,2,21
4,2,54
4,2,81
4,2,53
4,2,68
4,2,83
4,2,54
4,2,66
4,2,63
4,2,65
4,2,62
4,2,66
4,2,71
4,2,83
4,2,83
4,2,80
4,2,80
4,2,66
4,2,35
4,2,72
4,2,73
4,2,71
4,2,42
4,2,52
4,2,82
4,2,63
4,2,50
4,2,78
4,2,67
4,2,50
4,2,71
4,2,65
4,2,58
4,2,76
4,2,67
4,2,62
4,2,30
4,2,56
4,2,69
4,2,54
4,2,70
4,2,91
4,2,52
4,2,22
4,2,88
4,2,88
4,2,75
4,2,18
4,2,67
4,2,87
4,2,72
4,2,55
4,2,65
4,2,80
4,2,61
4,2,71
4,2,75
4,2,65
4,2,78
4,2,42
4,2,56
4,2,72
4,2,68
4,2,78
4,2,82
4,2,69
4,2,60
4,2,85
4,2,25
4,3,78
4,3,61
4,3,125
4,3,135
4,3,48
4,3,124
4,3,80
4,3,116
4,3,146
4,3,75
4,3,123
4,3,119
4,3,146
4,3,135
4,3,114
4,3,138
4,3,112
4,3,74
4,3,123
4,3,143
4,3,117
4,3,76
4,3,127
4,3,69
4,3,139
4,3,97
4,3,125
4,3,117
4,3,118
4,3,82
4,3,64
4,3,127
4,3,103
4,3,78
4,3,109
4,3,69
4,3,66
4,3,56
4,3,122
4,3,138
4,3,101
4,3,85
4,3,47
4,3,94
4,3,62
4,3,47
4,3,130
4,3,126
4,3,64
4,3,61
4,3,82
4,3,116
4,3,132
4,3,74
4,3,68
4,3,153
4,3,71
4,3,82
4,3,152
4,3,129
4,3,120
4,3,87
4,3,128
4,3,147
4,3,133
4,3,122
4,3,67
4,3,145
4,3,120
4,3,123
4,3,87
4,3,86
4,3,119
4,3,142
4,3,111
4,3,60
4,3,133
4,3,50
4,3,75
4,3,108
4,3,95
4,3,119
4,3,134
4,3,140
4,3,69
4,3,147
4,3,101
4,3,130
4,3,67
4,3,124
4,3,114
4,3,128
4,3,135
4,3,110
4,3,99
4,3,131
4,3,78
4,3,126
4,3,129
4,3,86
4,4,172
4,4,188
4,4,150
4,4,186
4,4,193
4,4,134
4,4,196
4,4,143
4,4,142
4,4,115
4,4,171
4,4,114
4,4,163
4,4,158
4,4,159
4,4,198
4,4,140
4,4,180
4,4,197
4,4,165
4,4,166
4,4,157
4,4,184
4,4,85
4,4,200
4,4,167
4,4,169
4,4,173
4,4,125
4,4,208
4,4,143
4,4,205
4,4,196
4,4,141
4,4,170
4,4,114
4,4,175
4,4,178
4,4,186
4,4,196
4,4,182
4,4,77
4,4,175
4,4,151
4,4,163
4,4,155
4,4,162
4,4,151
4,4,194
4,4,204
4,4,110
4,4,174
4,4,137
4,4,119
4,4,159
4,4,176
4,4,171
4,4,191
4,4,187
4,4,179
4,4,210
4,4,134
4,4,179
4,4,142
4,4,157
4,4,205
4,4,101
4,4,149
4,4,158
4,4,124
4,4,198
4,4,157
4,4,170
4,4,162
4,4,155
4,4,136
4,4,200
4,4,137
4,4,141
4,4,150
4,4,187
4,4,117
4,4,75
4,4,143
4,4,195
4,4,174
4,4,132
4,4,190
4,4,166
4,4,168
4,4,152
4,4,191
4,4,180
4,4,152
4,4,166
4,4,134
4,4,152
4,4,181
4,4,138
4,4,165
4,5,297
4,5,215
4,5,344
4,5,276
4,5,237
4,5,161
4,5,327
4,5,324
4,5,215
4,5,243
4,5,253
4,5,306
4,5,242
4,5,125
4,5,259
4,5,204
4,5,233
4,5,286
4,5,288
4,5,135
4,5,270
4,5,210
4,5,220
4,5,241
4,5,275
4,5,229
4,5,179
4,5,185
4,5,307
4,5,242
4,5,114
4,5,239
4,5,248
4,5,340
4,5,362
4,5,216
4,5,303
4,5,338
4,5,199
4,5,127
4,5,241
4,5,313
4,5,218
4,5,351
4,5,224
4,5,174
4,5,223
4,5,250
4,5,346
4,5,232
4,5,323
4,5,203
4,5,322
4,5,237
4,5,229
4,5,153
4,5,322
4,5,300
4,5,322
4,5,376
4,5,231
4,5,306
4,5,215
4,5,204
4,5,268
4,5,273
4,5,266
4,5,313
4,5,249
4,5,245
4,5,272
4,5,229
4,5,336
4,5,183
4,5,302
4,5,293
4,5,237
4,5,331
4,5,330
4,5,242
4,5,276
4,5,287
4,5,335
4,5,188
4,5,238
4,5,263
4,5,242
4,5,148
4,5,294
4,5,221
4,5,256
4,5,178
4,5,124
4,5,321
4,5,300
4,5,238
4,5,212
4,5,285
4,5,266
4,5,311
4,6,399
4,6,634
4,6,444
4,6,507
4,6,660
4,6,289
4,6,617
4,6,577
4,6,258
4,6,585
4,6,419
4,6,530
4,6,656
4,6,511
4,6,328
4,6,577
4,6,390
4,6,675
4,6,657
4,6,570
4,6,532
4,6,495
4,6,547
4,6,261
4,6,384
4,6,622
4,6,510
4,6,376
4,6,544
4,6,449
4,6,580
4,6,243
4,6,672
4,6,321
4,6,215
4,6,474
4,6,498
4,6,396
4,6,516
4,6,544
4,6,425
4,6,619
4,6,424
4,6,624
4,6,336
4,6,519
4,6,516
4,6,286
4,6,509
4,6,534
4,6,420
4,6,407
4,6,687
4,6,637
4,6,490
4,6,378
4,6,592
4,6,445
4,6,389
4,6,186
4,6,447
4,6,591
4,6,544
4,6,254
4,6,567
4,6,417
4,6,416
4,6,680
4,6,425
4,6,572
4,6,637
4,6,571
4,6,503
4,6,343
4,6,438
4,6,235
4,6,213
4,6,196
4,6,564
4,6,458
4,6,202
4,6,508
4,6,369
4,6,425
4,6,549
4,6,592
4,6,646
4,6,538
4,6,456
4,6,594
4,6,382
4,6,484
4,6,543
4,6,620
4,6,399
4,6,562
4,6,619
4,6,374
4,6,599
4,6,410
4,7,520
4,7,865
4,7,336
4,7,911
4,7,546
4,7,810
4,7,558
4,7,780
4,7,382
4,7,600
4,7,789
4,7,175
4,7,971
4,7,636
4,7,583
4,7,363
4,7,718
4,7,788
4,7,907
4,7,470
4,7,811
4,7,763
4,7,610
4,7,729
4,7,832
4,7,302
4,7,713
4,7,300
4,7,565
4,7,245
4,7,545
4,7,509
4,7,617
4,7,998
4,7,938
4,7,580
4,7,822
4,7,278
4,7,929
4,7,903
4,7,755
4,7,678
4,7,367
4,7,500
4,7,727
4,7,913
4,7,883
4,7,939
4,7,823
4,7,951
4,7,485
4,7,232
4,7,459
4,7,747
4,7,1001
4,7,395
4,7,565
4,7,352
4,7,671
4,7,949
4,7,793
4,7,777
4,7,924
4,7,833
4,7,668
4,7,657
4,7,973
4,7,640
4,7,654
4,7,368
4,7,580
4,7,873
4,7,589
4,7,648
4,7,604
4,7,613
4,7,797
4,7,592
4,7,905
4,7,770
4,7,768
4,7,1017
4,7,811
4,7,362
4,7,337
4,7,452
4,7,803
4,7,237
4,7,915
4,7,907
4,7,382
4,7,744
4,7,294
4,7,394
4,7,723
4,7,655
4,7,866
4,7,576
4,7,927
4,7,523
4,8,1105
4,8,671
4,8,1004
4,8,618
4,8,1150
4,8,1034
4,8,467
4,8,1319
4,8,1226
4,8,1080
4,8,1139
4,8,1415
4,8,1227
4,8,639
4,8,961
4,8,1200
4,8,1012
4,8,473
4,8,1395
4,8,886
4,8,298
4,8,569
4,8,1329
4,8,517
4,8,907
4,8,1328
4,8,1170
4,8,1365
4,8,1136
4,8,359
4,8,962
4,8,1042
4,8,750
4,8,1182
4,8,1085
4,8,324
4,8,1116
4,8,1565
4,8,1103
4,8,1508
4,8,1166
4,8,1310
4,8,1043
4,8,1349
4,8,738
4,8,324
4,8,855
4,8,761
4,8,795
4,8,1296
4,8,989
4,8,883
4,8,949
4,8,1041
4,8,1116
4,8,463
4,8,1224
4,8,1319
4,8,774
4,8,670
4,8,487
4,8,1363
4,8,905
4,8,718
4,8,1111
4,8,1328
4,8,1010
4,8,907
4,8,583
4,8,1132
4,8,681
4,8,1081
4,8,1160
4,8,1215
4,8,1036
4,8,982
4,8,807
4,8,1033
4,8,1411
4,8,1344
4,8,885
4,8,1502
4,8,333
4,8,1320
4,8,562
4,8,1059
4,8,1444
4,8,893
4,8,757
4,8,1353
4,8,1126
4,8,382
4,8,436
4,8,1005
4,8,959
4,8,1235
4,8,741
4,8,1461
4,8,1221
4,8,1211
4,9,1489
4,9,1963
4,9,1416
4,9,1050
4,9,1353
4,9,1075
4,9,1763
4,9,1301
4,9,2019
4,9,1374
4,9,1392
4,9,2033
4,9,537
4,9,2042
4,9,1046
4,9,1538
4,9,1169
4,9,1349
4,9,1792
4,9,1214
4,9,1706
4,9,1534
4,9,1360
4,9,588
4,9,1671
4,9,1654
4,9,1509
4,9,1693
4,9,1540
4,9,1872
4,9,1721
4,9,1510
4,9,1753
4,9,711
4,9,518
4,9,1502
4,9,1776
4,9,1486
4,9,1183
4,9,2014
4,9,1833
4,9,1757
4,9,1028
4,9,1728
4,9,1582
4,9,1800
4,9,1112
4,9,1447
4,9,1700
4,9,1421
4,9,1815
4,9,1865
4,9,1789
4,9,2163
4,9,1075
4,9,1521
4,9,1383
4,9,1268
4,9,1793
4,9,1221
4,9,1842
4,9,965
4,9,1755
4,9,1806
4,9,1587
4,9,1880
4,9,1415
4,9,1023
4,9,1374
4,9,1882
4,9,1789
4,9,362
4,9,1730
4,9,997
4,9,1661
4,9,1465
4,9,1555
4,9,672
4,9,2008
4,9,596
4,9,724
4,9,533
4,9,1850
4,9,1863
4,9,1210
4,9,1214
4,9,1682
4,9,1748
4,9,945
4,9,2182
4,9,1449
4,9,1965
4,9,1533
4,9,1638
4,9,259
4,9,1526
4,9,1023
4,9,1919
4,9,1022
4,9,1582
4,10,1965
4,10,2616
4,10,2374
4,10,1660
4,10,1910
4,10,626
4,10,1381
4,10,2335
4,10,2911
4,10,2736
4,10,1923
4,10,2203
4,10,1503
4,10,2346
4,10,1861
4,10,487
4,10,2098
4,10,820
4,10,965
4,10,1769
4,10,2927
4,10,2002
4,10,2580
4,10,2517
4,10,2453
4,10,1289
4,10,2417
4,10,2150
4,10,1923
4,10,2546
4,10,1602
4,10,2493
4,10,2177
4,10,1926
4,10,2718
4,10,2445
4,10,2379
4,10,2606
4,10,1237
4,10,2080
4,10,1758
4,10,2873
4,10,1849
4,10,2090
4,10,1282
4,10,2739
4,10,1990
4,10,1130
4,10,2874
4,10,2167
4,10,2102
4,10,2995
4,10,1541
4,10,2500
4,10,2312
4,10,2087
4,10,2138
4,10,1690
4,10,1990
4,10,2481
4,10,1618
4,10,2274
4,10,2596
4,10,2439
4,10,2314
4,10,2803
4,10,830
4,10,2012
4,10,1670
4,10,1975
4,10,1133
4,10,1858
4,10,1922
4,10,2020
4,10,2009
4,10,1513
4,10,2437
4,10,1248
4,10,2554
4,10,1967
4,10,2184
4,10,2608
4,10,2513
4,10,1577
4,10,2588
4,10,2406
4,10,2149
4,10,2396
4,10,2068
4,10,1515
4,10,2495
4,10,1967
4,10,1799
4,10,2535
4,10,1743
4,10,991
4,10,716
4,10,2150
4,10,1793
4,10,842
5,1,41
5,1,32
5,1,33
5,1,26
5,1,36
5,1,39
5,1,34
5,1,36
5,1,32
5,1,36
5,1,39
5,1,13
5,1,37
5,1,44
5,1,33
5,1,44
5,1,33
5,1,36
5,1,37
5,1,43
5,1,20
5,1,36
5,1,42
5,1,38
5,1,40
5,1,39
5,1,29
5,1,41
5,1,40
5,1,26
5,1,27
5,1,31
5,1,29
5,1,40
5,1,24
5,1,22
5,1,43
5,1,19
5,1,25
5,1,40
5,1,35
5,1,43
5,1,34
5,1,39
5,1,35
5,1,30
5,1,38
5,1,36
5,1,22
5,1,41
5,1,32
5,1,23
5,1,36
5,1,46
5,1,42
5,1,29
5,1,36
5,1,28
5,1,42
5,1,30
5,1,40
5,1,29
5,1,29
5,1,35
5,1,40
5,1,29
5,1,36
5,1,36
5,1,42
5,1,35
5,1,38
5,1,37
5,1,42
5,1,31
5,1,38
5,1,34
5,1,17
5,1,40
5,1,39
5,1,9
5,1,35
5,1,42
5,1,30
5,1,34
5,1,28
5,1,39
5,1,30
5,1,36
5,1,39
5,1,39
5,1,11
5,1,19
5,1,29
5,1,42
5,1,38
5,1,27
5,1,39
5,1,32
5,1,25
5,1,34
5,2,110
5,2,132
5,2,116
5,2,117
5,2,141
5,2,77
5,2,148
5,2,105
5,2,77
5,2,119
5,2,109
5,2,116
5,2,87
5,2,129
5,2,48
5,2,136
5,2,81
5,2,131
5,2,125
5,2,131
5,2,157
5,2,149
5,2,85
5,2,146
5,2,62
5,2,100
5,2,127
5,2,119
5,2,27
5,2,154
5,2,92
5,2,128
5,2,130
5,2,104
5,2,137
5,2,135
5,2,119
5,2,103
5,2,109
5,2,140
5,2,143
5,2,106
5,2,122
5,2,95
5,2,122
5,2,126
5,2,105
5,2,112
5,2,42
5,2,153
5,2,131
5,2,153
5,2,161
5,2,65
5,2,128
5,2,93
5,2,130
5,2,119
5,2,107
5,2,126
5,2,102
5,2,135
5,2,84
5,2,111
5,2,148
5,2,92
5,2,140
5,2,138
5,2,141
5,2,111
5,2,88
5,2,102
5,2,138
5,2,117
5,2,84
5,2,151
5,2,139
5,2,114
5,2,41
5,2,141
5,2,107
5,2,133
5,2,133
5,2,143
5,2,138
5,2,137
5,2,102
5,2,93
5,2,92
5,2,147
5,2,154
5,2,129
5,2,145
5,2,126
5,2,122
5,2,146
5,2,110
5,2,86
5,2,93
5,2,138
5,3,95
5,3,189
5,3,241
5,3,157
5,3,180
5,3,193
5,3,67
5,3,219
5,3,231
5,3,251
5,3,247
5,3,182
5,3,80
5,3,167
5,3,239
5,3,146
5,3,209
5,3,90
5,3,162
5,3,211
5,3,190
5,3,236
5,3,227
5,3,168
5,3,101
5,3,228
5,3,177
5,3,131
5,3,200
5,3,159
5,3,218
5,3,160
5,3,217
5,3,177
5,3,195
5,3,263
5,3,202
5,3,214
5,3,133
5,3,218
5,3,227
5,3,125
5,3,233
5,3,188
5,3,232
5,3,257
5,3,170
5,3,233
5,3,187
5,3,153
5,3,221
5,3,226
5,3,104
5,3,263
5,3,230
5,3,159
5,3,195
5,3,205
5,3,78
5,3,154
5,3,205
5,3,118
5,3,223
5,3,208
5,3,200
5,3,218
5,3,211
5,3,230
5,3,196
5,3,127
5,3,251
5,3,238
5,3,217
5,3,161
5,3,206
5,3,83
5,3,168
5,3,219
5,3,183
5,3,95
5,3,236
5,3,136
5,3,112
5,3,166
5,3,163
5,3,184
5,3,99
5,3,78
5,3,172
5,3,225
5,3,229
5,3,268
5,3,80
5,3,223
5,3,163
5,3,180
5,3,223
5,3,203
5,3,219
5,3,209
5,4,199
5,4,326
5,4,205
5,4,213
5,4,329
5,4,210
5,4,346
5,4,196
5,4,299
5,4,204
5,4,393
5,4,278
5,4,224
5,4,152
5,4,284
5,4,348
5,4,330
5,4,241
5,4,104
5,4,220
5,4,124
5,4,319
5,4,336
5,4,211
5,4,135
5,4,275
5,4,360
5,4,250
5,4,274
5,4,111
5,4,258
5,4,305
5,4,273
5,4,116
5,4,103
5,4,238
5,4,315
5,4,314
5,4,218
5,4,299
5,4,182
5,4,185
5,4,277
5,4,329
5,4,373
5,4,237
5,4,231
5,4,244
5,4,294
5,4,325
5,4,236
5,4,347
5,4,314
5,4,102
5,4,328
5,4,270
5,4,306
5,4,255
5,4,261
5,4,311
5,4,270
5,4,254
5,4,207
5,4,273
5,4,227
5,4,303
5,4,209
5,4,345
5,4,291
5,4,300
5,4,278
5,4,219
5,4,245
5,4,260
5,4,309
5,4,124
5,4,369
5,4,299
5,4,328
5,4,292
5,4,300
5,4,212
5,4,277
5,4,366
5,4,240
5,4,193
5,4,293
5,4,330
5,4,382
5,4,223
5,4,313
5,4,281
5,4,196
5,4,322
