Number of rows,Number of columns,Number of iterations
5,4,306
5,4,296
5,4,261
5,4,166
5,4,341
5,4,293
5,5,408
5,5,448
5,5,391
5,5,460
5,5,332
5,5,401
5,5,415
5,5,436
5,5,397
5,5,475
5,5,257
5,5,372
5,5,336
5,5,339
5,5,329
5,5,367
5,5,334
5,5,398
5,5,439
5,5,406
5,5,380
5,5,391
5,5,381
5,5,417
5,5,247
5,5,381
5,5,367
5,5,465
5,5,391
5,5,367
5,5,462
5,5,450
5,5,322
5,5,412
5,5,368
5,5,261
5,5,454
5,5,445
5,5,402
5,5,381
5,5,392
5,5,394
5,5,410
5,5,330
5,5,258
5,5,475
5,5,459
5,5,494
5,5,269
5,5,340
5,5,278
5,5,441
5,5,458
5,5,447
5,5,355
5,5,400
5,5,363
5,5,323
5,5,415
5,5,389
5,5,407
5,5,374
5,5,399
5,5,437
5,5,413
5,5,395
5,5,395
5,5,458
5,5,242
5,5,361
5,5,402
5,5,342
5,5,394
5,5,358
5,5,366
5,5,457
5,5,334
5,5,400
5,5,342
5,5,362
5,5,453
5,5,347
5,5,408
5,5,334
5,5,394
5,5,371
5,5,416
5,5,372
5,5,436
5,5,413
5,5,319
5,5,448
5,5,468
5,5,391
5,5,490
5,5,366
5,5,390
5,5,480
5,5,452
5,5,269
5,6,569
5,6,641
5,6,659
5,6,719
5,6,508
5,6,530
5,6,607
5,6,404
5,6,697
5,6,828
5,6,320
5,6,761
5,6,868
5,6,472
5,6,601
5,6,494
5,6,411
5,6,467
5,6,671
5,6,614
5,6,519
5,6,755
5,6,617
5,6,824
5,6,556
5,6,644
5,6,472
5,6,578
5,6,428
5,6,531
5,6,289
5,6,574
5,6,742
5,6,610
5,6,452
5,6,482
5,6,526
5,6,290
5,6,701
5,6,830
5,6,538
5,6,700
5,6,674
5,6,608
5,6,868
5,6,603
5,6,442
5,6,464
5,6,768
5,6,618
5,6,671
5,6,481
5,6,541
5,6,756
5,6,783
5,6,654
5,6,428
5,6,548
5,6,486
5,6,290
5,6,378
5,6,767
5,6,780
5,6,576
5,6,638
5,6,529
5,6,536
5,6,784
5,6,669
5,6,744
5,6,463
5,6,569
5,6,474
5,6,595
5,6,783
5,6,514
5,6,587
5,6,642
5,6,634
5,6,721
5,6,664
5,6,712
5,6,524
5,6,696
5,6,542
5,6,421
5,6,625
5,6,610
5,6,770
5,6,819
5,6,470
5,6,343
5,6,497
5,6,462
5,6,773
5,6,546
5,6,584
5,6,380
5,6,610
5,6,617
5,7,1023
5,7,385
5,7,719
5,7,1144
5,7,858
5,7,550
5,7,1344
5,7,1001
5,7,765
5,7,976
5,7,999
5,7,410
5,7,514
5,7,886
5,7,910
5,7,1124
5,7,1330
5,7,649
5,7,1173
5,7,1156
5,7,887
5,7,459
5,7,398
5,7,1127
5,7,679
5,7,813
5,7,1256
5,7,629
5,7,592
5,7,1185
5,7,812
5,7,514
5,7,1327
5,7,936
5,7,944
5,7,1165
5,7,977
5,7,680
5,7,839
5,7,1081
5,7,639
5,7,507
5,7,948
5,7,893
5,7,1027
5,7,951
5,7,977
5,7,534
5,7,879
5,7,864
5,7,981
5,7,912
5,7,991
5,7,412
5,7,833
5,7,1039
5,7,1043
5,7,608
5,7,608
5,7,511
5,7,1173
5,7,1237
5,7,989
5,7,626
5,7,1154
5,7,509
5,7,937
5,7,657
5,7,1119
5,7,990
5,7,1057
5,7,1086
5,7,712
5,7,435
5,7,1171
5,7,1159
5,7,1208
5,7,829
5,7,487
5,7,811
5,7,629
5,7,1038
5,7,378
5,7,852
5,7,1108
5,7,572
5,7,1064
5,7,1088
5,7,1245
5,7,933
5,7,1129
5,7,521
5,7,749
5,7,586
5,7,895
5,7,1304
5,7,853
5,7,922
5,7,1203
5,7,731
5,8,1718
5,8,1726
5,8,396
5,8,1909
5,8,1640
5,8,1553
5,8,1834
5,8,1535
5,8,977
5,8,1505
5,8,1020
5,8,1418
5,8,1668
5,8,1700
5,8,1371
5,8,384
5,8,1670
5,8,1602
5,8,1057
5,8,1230
5,8,1945
5,8,1566
5,8,1498
5,8,1735
5,8,1063
5,8,415
5,8,1522
5,8,1543
5,8,798
5,8,716
5,8,532
5,8,1568
5,8,1416
5,8,1668
5,8,1081
5,8,865
5,8,1673
5,8,1463
5,8,1393
5,8,988
5,8,1475
5,8,947
5,8,1748
5,8,1400
5,8,871
5,8,1556
5,8,1573
5,8,940
5,8,1385
5,8,1272
5,8,1274
5,8,1210
5,8,1169
5,8,1287
5,8,1657
5,8,1694
5,8,1371
5,8,1485
5,8,1673
5,8,1642
5,8,1552
5,8,1760
5,8,817
5,8,460
5,8,1525
5,8,1340
5,8,1681
5,8,1736
5,8,1651
5,8,1565
5,8,1597
5,8,1140
5,8,1771
5,8,1861
5,8,660
5,8,1746
5,8,882
5,8,681
5,8,1491
5,8,1269
5,8,1085
5,8,514
5,8,1603
5,8,1068
5,8,1976
5,8,1416
5,8,1391
5,8,1823
5,8,909
5,8,1294
5,8,654
5,8,1851
5,8,1104
5,8,1242
5,8,1611
5,8,1339
5,8,1124
5,8,1715
5,8,1485
5,8,769
5,9,1548
5,9,1832
5,9,1566
5,9,1892
5,9,1777
5,9,684
5,9,2054
5,9,597
5,9,2360
5,9,1602
5,9,2138
5,9,1889
5,9,1314
5,9,2251
5,9,1671
5,9,2456
5,9,830
5,9,2402
5,9,2132
5,9,1473
5,9,1576
5,9,2026
5,9,1436
5,9,1651
5,9,812
5,9,1985
5,9,554
5,9,1602
5,9,1217
5,9,717
5,9,1406
5,9,671
5,9,2378
5,9,1410
5,9,2111
5,9,1156
5,9,1085
5,9,2039
5,9,1455
5,9,1064
5,9,748
5,9,1555
5,9,1636
5,9,704
5,9,2176
5,9,1999
5,9,1587
5,9,2587
5,9,1706
5,9,1380
5,9,842
5,9,1617
5,9,940
5,9,1249
5,9,1311
5,9,1607
5,9,2113
5,9,1264
5,9,1863
5,9,2115
5,9,1682
5,9,1227
5,9,2255
5,9,785
5,9,2159
5,9,1647
5,9,1652
5,9,1794
5,9,2364
5,9,835
5,9,1863
5,9,782
5,9,768
5,9,2550
5,9,547
5,9,1453
5,9,2095
5,9,2417
5,9,1447
5,9,1909
5,9,2339
5,9,1511
5,9,2012
5,9,2008
5,9,2054
5,9,2493
5,9,1900
5,9,2413
5,9,2227
5,9,1398
5,9,1364
5,9,2260
5,9,1834
5,9,1955
5,9,2195
5,9,2353
5,9,2254
5,9,1498
5,9,2177
5,9,2474
5,10,1953
5,10,3182
5,10,2335
5,10,2634
5,10,2124
5,10,3030
5,10,2359
5,10,2471
5,10,2714
5,10,3041
5,10,2465
5,10,1315
5,10,3586
5,10,1607
5,10,2386
5,10,2280
5,10,3418
5,10,1925
5,10,2621
5,10,2667
5,10,2831
5,10,3498
5,10,2701
5,10,1059
5,10,2317
5,10,3322
5,10,2678
5,10,855
5,10,3151
5,10,2224
5,10,3520
5,10,2135
5,10,746
5,10,2636
5,10,1869
5,10,2304
5,10,2602
5,10,2459
5,10,2560
5,10,705
5,10,1096
5,10,2657
5,10,3034
5,10,2788
5,10,2689
5,10,3647
5,10,2844
5,10,2973
5,10,1283
5,10,1127
5,10,2650
5,10,3120
5,10,1537
5,10,2310
5,10,2454
5,10,2642
5,10,3053
5,10,1667
5,10,3782
5,10,2768
5,10,2559
5,10,2744
5,10,2622
5,10,2896
5,10,2462
5,10,2292
5,10,2906
5,10,2067
5,10,2414
5,10,2495
5,10,2065
5,10,1804
5,10,740
5,10,2495
5,10,1530
5,10,926
5,10,1302
5,10,2919
5,10,2740
5,10,3591
5,10,2371
5,10,3556
5,10,1994
5,10,2828
5,10,3558
5,10,2940
5,10,1988
5,10,3171
5,10,850
5,10,1839
5,10,1160
5,10,1092
5,10,2992
5,10,2522
5,10,3015
5,10,3289
5,10,2514
5,10,1672
5,10,1868
5,10,1048
6,1,72
6,1,45
6,1,64
6,1,89
6,1,88
6,1,65
6,1,29
6,1,86
6,1,75
6,1,69
6,1,61
6,1,69
6,1,88
6,1,69
6,1,76
6,1,90
6,1,33
6,1,47
6,1,56
6,1,72
6,1,90
6,1,72
6,1,81
6,1,74
6,1,90
6,1,74
6,1,82
6,1,75
6,1,80
6,1,58
6,1,83
6,1,70
6,1,76
6,1,51
6,1,34
6,1,55
6,1,93
6,1,84
6,1,36
6,1,79
6,1,15
6,1,77
6,1,19
6,1,69
6,1,43
6,1,80
6,1,38
6,1,66
6,1,35
6,1,88
6,1,68
6,1,47
6,1,54
6,1,91
6,1,52
6,1,62
6,1,73
6,1,66
6,1,75
6,1,21
6,1,21
6,1,71
6,1,80
6,1,67
6,1,86
6,1,14
6,1,73
6,1,48
6,1,66
6,1,37
6,1,68
6,1,53
6,1,81
6,1,51
6,1,80
6,1,54
6,1,47
6,1,54
6,1,29
6,1,66
6,1,61
6,1,69
6,1,82
6,1,74
6,1,91
6,1,57
6,1,26
6,1,86
6,1,86
6,1,65
6,1,62
6,1,63
6,1,49
6,1,29
6,1,74
6,1,74
6,1,70
6,1,66
6,1,85
6,1,82
6,2,300
6,2,267
6,2,234
6,2,107
6,2,270
6,2,58
6,2,171
6,2,282
6,2,179
6,2,121
6,2,86
6,2,252
6,2,282
6,2,238
6,2,228
6,2,259
6,2,201
6,2,163
6,2,250
6,2,205
6,2,87
6,2,259
6,2,82
6,2,138
6,2,268
6,2,226
6,2,230
6,2,249
6,2,273
6,2,146
6,2,239
6,2,212
6,2,251
6,2,312
6,2,242
6,2,116
6,2,228
6,2,277
6,2,251
6,2,192
6,2,216
6,2,282
6,2,271
6,2,277
6,2,289
6,2,196
6,2,136
6,2,297
6,2,131
6,2,263
6,2,272
6,2,220
6,2,238
6,2,246
6,2,282
6,2,262
6,2,242
6,2,192
6,2,210
6,2,245
6,2,218
6,2,241
6,2,274
6,2,247
6,2,104
6,2,242
6,2,238
6,2,204
6,2,243
6,2,72
6,2,208
6,2,263
6,2,238
6,2,271
6,2,239
6,2,202
6,2,247
6,2,262
6,2,194
6,2,243
6,2,119
6,2,251
6,2,300
6,2,237
6,2,308
6,2,186
6,2,246
6,2,175
6,2,249
6,2,41
6,2,205
6,2,224
6,2,71
6,2,167
6,2,256
6,2,233
6,2,293
6,2,220
6,2,122
6,2,261
6,3,285
6,3,371
6,3,432
6,3,320
6,3,233
6,3,514
6,3,433
6,3,447
6,3,450
6,3,415
6,3,329
6,3,392
6,3,340
6,3,450
6,3,352
6,3,418
6,3,208
6,3,419
6,3,142
6,3,284
6,3,369
6,3,417
6,3,331
6,3,257
6,3,412
6,3,357
6,3,323
6,3,304
6,3,367
6,3,400
6,3,334
6,3,464
6,3,376
6,3,156
6,3,339
6,3,367
6,3,414
6,3,470
6,3,333
6,3,262
6,3,389
6,3,392
6,3,299
6,3,386
6,3,332
6,3,420
6,3,268
6,3,431
6,3,298
6,3,416
6,3,396
6,3,377
6,3,410
6,3,330
6,3,348
6,3,403
6,3,335
6,3,315
6,3,306
6,3,281
6,3,344
6,3,297
6,3,257
6,3,515
6,3,472
6,3,250
6,3,245
6,3,404
6,3,298
6,3,105
6,3,193
6,3,181
6,3,314
6,3,193
6,3,290
6,3,220
6,3,294
6,3,324
6,3,374
6,3,346
6,3,316
6,3,323
6,3,314
6,3,283
6,3,312
6,3,398
6,3,440
6,3,438
6,3,408
6,3,343
6,3,325
6,3,436
6,3,455
6,3,449
6,3,343
6,3,446
6,3,453
6,3,282
6,3,172
6,3,428
6,4,492
6,4,617
6,4,273
6,4,222
6,4,252
6,4,508
6,4,436
6,4,283
6,4,540
6,4,354
6,4,333
6,4,465
6,4,636
6,4,438
6,4,281
6,4,489
6,4,643
6,4,561
6,4,251
6,4,297
6,4,373
6,4,358
6,4,678
6,4,302
6,4,494
6,4,628
6,4,360
6,4,461
6,4,530
6,4,280
6,4,201
6,4,521
6,4,438
6,4,485
6,4,526
6,4,631
6,4,582
6,4,284
6,4,519
6,4,516
6,4,404
6,4,449
6,4,498
6,4,519
6,4,634
6,4,587
6,4,302
6,4,562
6,4,459
6,4,341
6,4,465
6,4,377
6,4,663
6,4,505
6,4,527
6,4,304
6,4,255
6,4,457
6,4,419
6,4,312
6,4,661
6,4,468
6,4,453
6,4,318
6,4,544
6,4,488
6,4,228
6,4,538
6,4,576
6,4,516
6,4,201
6,4,471
6,4,147
6,4,484
6,4,564
6,4,491
6,4,412
6,4,256
6,4,499
6,4,552
6,4,461
6,4,375
6,4,494
6,4,357
6,4,520
6,4,632
6,4,563
6,4,341
6,4,561
6,4,349
6,4,591
6,4,423
6,4,272
6,4,310
6,4,393
6,4,575
6,4,349
6,4,597
6,4,260
6,4,556
6,5,801
6,5,661
6,5,685
6,5,606
6,5,453
6,5,801
6,5,544
6,5,669
6,5,444
6,5,508
6,5,797
6,5,643
6,5,429
6,5,623
6,5,521
6,5,446
6,5,759
6,5,677
6,5,753
6,5,792
6,5,622
6,5,684
6,5,525
6,5,305
6,5,514
6,5,443
6,5,545
6,5,481
6,5,769
6,5,836
6,5,737
6,5,748
6,5,733
6,5,823
6,5,524
6,5,626
6,5,423
6,5,654
6,5,545
6,5,455
6,5,526
6,5,280
6,5,497
6,5,699
6,5,585
6,5,745
6,5,711
6,5,795
6,5,646
6,5,848
6,5,548
6,5,567
6,5,682
6,5,600
6,5,559
6,5,488
6,5,816
6,5,600
6,5,381
6,5,554
6,5,613
6,5,572
6,5,741
6,5,717
6,5,617
6,5,420
6,5,349
6,5,294
6,5,815
6,5,504
6,5,529
6,5,566
6,5,507
6,5,750
6,5,701
6,5,370
6,5,530
6,5,705
6,5,264
6,5,716
6,5,792
6,5,511
6,5,559
6,5,634
6,5,611
6,5,814
6,5,524
6,5,767
6,5,640
6,5,719
6,5,835
6,5,489
6,5,692
6,5,639
6,5,790
6,5,448
6,5,847
6,5,625
6,5,408
6,5,608
6,6,943
6,6,919
6,6,797
6,6,768
6,6,791
6,6,814
6,6,1025
6,6,618
6,6,776
6,6,887
6,6,715
6,6,637
6,6,850
6,6,761
6,6,752
6,6,369
6,6,867
6,6,715
6,6,971
6,6,944
6,6,713
6,6,805
6,6,903
6,6,868
6,6,1018
6,6,628
6,6,569
6,6,861
6,6,809
6,6,865
6,6,531
6,6,831
6,6,504
6,6,905
6,6,809
6,6,666
6,6,864
6,6,711
6,6,779
6,6,806
6,6,740
6,6,866
6,6,1013
6,6,629
6,6,949
6,6,769
6,6,892
6,6,450
6,6,626
6,6,792
6,6,983
6,6,500
6,6,765
6,6,944
6,6,663
6,6,757
6,6,409
6,6,1031
6,6,826
6,6,893
6,6,811
6,6,911
6,6,746
6,6,738
6,6,1003
6,6,835
6,6,804
6,6,745
6,6,490
6,6,885
6,6,605
6,6,892
6,6,928
6,6,1009
6,6,398
6,6,656
6,6,624
6,6,666
6,6,841
6,6,803
6,6,982
6,6,732
6,6,876
6,6,874
6,6,812
6,6,814
6,6,870
6,6,864
6,6,909
6,6,816
6,6,697
6,6,851
6,6,952
6,6,701
6,6,569
6,6,793
6,6,983
6,6,865
6,6,621
6,6,410
6,7,871
6,7,753
6,7,1154
6,7,1131
6,7,1035
6,7,941
6,7,1418
6,7,740
6,7,1074
6,7,903
6,7,1021
6,7,1226
6,7,1261
6,7,999
6,7,1127
6,7,1195
6,7,1300
6,7,799
6,7,948
6,7,837
6,7,1287
6,7,1025
6,7,579
6,7,1392
6,7,891
6,7,1216
6,7,1293
6,7,1265
6,7,1092
6,7,1030
6,7,858
6,7,923
6,7,1055
6,7,1405
6,7,928
6,7,1479
6,7,1026
6,7,1229
6,7,1239
6,7,804
6,7,1142
6,7,1087
6,7,1274
6,7,1495
6,7,1333
6,7,1287
6,7,1320
6,7,1304
6,7,857
6,7,754
6,7,1296
6,7,765
6,7,1057
6,7,1299
6,7,1332
6,7,1389
6,7,525
6,7,1016
6,7,908
6,7,1334
6,7,934
6,7,871
6,7,1406
6,7,1041
6,7,1077
6,7,784
6,7,1236
6,7,1145
6,7,1134
6,7,929
6,7,952
6,7,1348
6,7,1202
6,7,814
6,7,1381
6,7,990
6,7,1080
6,7,788
6,7,1041
6,7,1083
6,7,1229
6,7,1218
6,7,688
6,7,1260
6,7,1310
6,7,1167
6,7,635
6,7,1098
6,7,1205
6,7,1082
6,7,697
6,7,1406
6,7,1220
6,7,509
6,7,1078
6,7,1126
6,7,1003
6,7,1155
6,7,1047
6,7,1054
6,8,1482
6,8,1996
6,8,1818
6,8,1569
6,8,1165
6,8,1304
6,8,777
6,8,1127
6,8,1948
6,8,2180
6,8,1456
6,8,1488
6,8,1637
6,8,1539
6,8,1357
6,8,1189
6,8,1056
6,8,1928
6,8,1883
6,8,1774
6,8,1968
6,8,2003
6,8,2049
6,8,2041
6,8,1823
6,8,2094
6,8,2048
6,8,2210
6,8,1127
6,8,921
6,8,1262
6,8,1294
6,8,2157
6,8,1519
6,8,1309
6,8,1497
6,8,1827
6,8,1309
6,8,1833
6,8,2395
6,8,616
6,8,1916
6,8,1333
6,8,1917
6,8,1680
6,8,1655
6,8,1418
6,8,1145
6,8,1677
6,8,2203
6,8,1693
6,8,1405
6,8,1751
6,8,1901
6,8,983
6,8,860
6,8,1773
6,8,1822
6,8,1447
6,8,1156
6,8,1843
6,8,1968
6,8,1432
6,8,1439
6,8,956
6,8,1211
6,8,1806
6,8,1924
6,8,1073
6,8,1070
6,8,2163
6,8,1302
6,8,1129
6,8,1234
6,8,1262
6,8,1916
6,8,1338
6,8,1850
6,8,1878
6,8,1103
6,8,2050
6,8,1587
6,8,2269
6,8,792
6,8,1335
6,8,920
6,8,1919
6,8,1942
6,8,1799
6,8,1642
6,8,2161
6,8,1581
6,8,2044
6,8,2012
6,8,1243
6,8,2285
6,8,1194
6,8,1861
6,8,2053
6,8,2112
6,9,1949
6,9,1523
6,9,1280
6,9,2322
6,9,1657
6,9,2600
6,9,1826
6,9,1650
6,9,2807
6,9,2141
6,9,1218
6,9,2221
6,9,1758
6,9,1574
6,9,953
6,9,2325
6,9,2896
6,9,1280
6,9,1776
6,9,2558
6,9,1076
6,9,2355
6,9,2985
6,9,1369
6,9,2755
6,9,1230
6,9,2683
6,9,1568
6,9,865
6,9,2712
6,9,1777
6,9,2447
6,9,653
6,9,3368
6,9,2756
6,9,2285
6,9,2171
6,9,2037
6,9,2215
6,9,1896
6,9,3058
6,9,1436
6,9,2940
6,9,1512
6,9,3021
6,9,1158
6,9,919
6,9,2846
6,9,947
6,9,818
6,9,2553
6,9,1114
6,9,2782
6,9,1644
6,9,1678
6,9,2221
6,9,2090
6,9,1187
6,9,2146
6,9,2524
6,9,2772
6,9,2694
6,9,2314
6,9,2012
6,9,1633
6,9,2295
6,9,1255
6,9,2390
6,9,1863
6,9,1962
6,9,2929
6,9,2233
6,9,2033
6,9,2366
6,9,1268
6,9,1208
6,9,1766
6,9,1429
6,9,3181
6,9,1864
6,9,2945
6,9,2651
6,9,2938
6,9,3070
6,9,2709
6,9,2204
6,9,1401
6,9,1357
6,9,1366
6,9,2962
6,9,1356
6,9,2641
6,9,1330
6,9,2306
6,9,2007
6,9,2864
6,9,2045
6,9,2538
6,9,1168
6,9,1941
6,10,1642
6,10,2572
6,10,2318
6,10,3488
6,10,2018
6,10,3001
6,10,4199
6,10,3335
6,10,3184
6,10,3282
6,10,3460
6,10,1169
6,10,4064
6,10,2187
6,10,2086
6,10,3439
6,10,1959
6,10,1384
6,10,4343
6,10,1154
6,10,2899
6,10,1189
6,10,1583
6,10,2681
6,10,2348
6,10,3263
6,10,3128
6,10,3659
6,10,3044
6,10,2546
6,10,1293
6,10,3543
6,10,2366
6,10,2965
6,10,3170
6,10,3155
6,10,2239
6,10,1843
6,10,2871
6,10,2223
6,10,2821
6,10,2419
6,10,1879
6,10,3708
6,10,1755
6,10,929
6,10,3357
6,10,3277
6,10,1777
6,10,3976
6,10,3276
6,10,3507
6,10,2086
6,10,3621
6,10,3571
6,10,2083
6,10,1566
6,10,2657
6,10,2387
6,10,3170
6,10,1371
6,10,3916
6,10,1286
6,10,2701
6,10,2598
6,10,3300
6,10,3097
6,10,1231
6,10,2226
6,10,2954
6,10,2427
6,10,1901
6,10,3294
6,10,2292
6,10,3344
6,10,1850
6,10,2994
6,10,3797
6,10,3901
6,10,3712
6,10,3395
6,10,3199
6,10,1497
6,10,2376
6,10,3828
6,10,3248
6,10,3503
6,10,1601
6,10,3303
6,10,3423
6,10,2478
6,10,3402
6,10,3384
6,10,1389
6,10,2680
6,10,3866
6,10,2301
6,10,4140
6,10,3168
6,10,3474
7,1,36
7,1,26
7,1,133
7,1,108
7,1,139
7,1,103
7,1,84
7,1,86
7,1,115
7,1,93
7,1,88
7,1,36
7,1,74
7,1,122
7,1,102
7,1,85
7,1,146
7,1,116
7,1,98
7,1,84
7,1,120
7,1,92
7,1,126
7,1,107
7,1,119
7,1,88
7,1,89
7,1,115
7,1,102
7,1,107
7,1,104
7,1,95
7,1,124
7,1,120
7,1,29
7,1,117
7,1,30
7,1,135
7,1,130
7,1,63
7,1,135
7,1,135
7,1,81
7,1,130
7,1,138
7,1,33
7,1,63
7,1,110
7,1,35
7,1,29
7,1,126
7,1,111
7,1,44
7,1,126
7,1,110
7,1,112
7,1,37
7,1,95
7,1,136
7,1,70
7,1,83
7,1,127
7,1,88
7,1,111
7,1,105
7,1,85
7,1,124
7,1,120
7,1,75
7,1,134
7,1,124
7,1,138
7,1,32
7,1,33
7,1,129
7,1,30
7,1,135
7,1,114
7,1,104
7,1,56
7,1,67
7,1,106
7,1,96
7,1,100
7,1,98
7,1,58
7,1,125
7,1,132
7,1,81
7,1,107
7,1,58
7,1,108
7,1,115
7,1,95
7,1,117
7,1,111
7,1,115
7,1,111
7,1,133
7,1,110
7,2,145
7,2,245
7,2,405
7,2,352
7,2,379
7,2,340
7,2,346
7,2,398
7,2,318
7,2,350
7,2,367
7,2,236
7,2,309
7,2,251
7,2,418
7,2,382
7,2,332
7,2,355
7,2,418
7,2,115
7,2,407
7,2,387
7,2,351
7,2,313
7,2,435
7,2,234
7,2,376
7,2,187
7,2,330
7,2,125
7,2,91
7,2,308
7,2,441
7,2,343
7,2,424
7,2,437
7,2,341
7,2,351
7,2,411
7,2,336
7,2,344
7,2,400
7,2,410
7,2,246
7,2,233
7,2,388
7,2,138
7,2,409
7,2,363
7,2,200
7,2,327
7,2,341
7,2,370
7,2,399
7,2,404
7,2,198
7,2,365
7,2,366
7,2,371
7,2,131
7,2,390
7,2,383
7,2,289
7,2,308
7,2,168
7,2,130
7,2,326
7,2,416
7,2,367
7,2,338
7,2,212
7,2,245
7,2,383
7,2,390
7,2,289
7,2,318
7,2,288
7,2,363
7,2,294
7,2,294
7,2,391
7,2,273
7,2,208
7,2,273
7,2,322
7,2,421
7,2,233
7,2,288
7,2,426
7,2,333
7,2,369
7,2,212
7,2,433
7,2,265
7,2,255
7,2,260
7,2,340
7,2,367
7,2,291
7,2,143
7,3,641
7,3,459
7,3,251
7,3,642
7,3,622
7,3,149
7,3,638
7,3,455
7,3,676
7,3,526
7,3,511
7,3,680
7,3,685
7,3,447
7,3,509
7,3,661
7,3,192
7,3,399
7,3,560
7,3,698
7,3,201
7,3,552
7,3,518
7,3,650
7,3,543
7,3,653
7,3,658
7,3,513
7,3,335
7,3,679
7,3,146
7,3,642
7,3,330
7,3,151
7,3,667
7,3,472
7,3,352
7,3,400
7,3,585
7,3,583
7,3,604
7,3,404
7,3,189
7,3,555
7,3,241
7,3,516
7,3,391
7,3,530
7,3,387
7,3,594
7,3,510
7,3,555
7,3,653
7,3,668
7,3,597
7,3,532
7,3,396
7,3,659
7,3,629
7,3,444
7,3,674
7,3,620
7,3,601
7,3,700
7,3,307
7,3,597
7,3,289
7,3,414
7,3,473
7,3,177
7,3,555
7,3,437
7,3,505
7,3,215
7,3,611
7,3,556
7,3,486
7,3,615
7,3,615
7,3,436
7,3,652
7,3,507
7,3,586
7,3,662
7,3,543
7,3,280
7,3,648
7,3,617
7,3,610
7,3,160
7,3,506
7,3,536
7,3,675
7,3,666
7,3,461
7,3,617
7,3,636
7,3,456
7,3,455
7,3,456
7,4,982
7,4,737
7,4,924
7,4,945
7,4,662
7,4,884
7,4,845
7,4,979
7,4,847
7,4,893
7,4,797
7,4,940
7,4,771
7,4,630
7,4,809
7,4,514
7,4,316
7,4,900
7,4,296
7,4,678
7,4,899
7,4,922
7,4,795
7,4,629
7,4,745
7,4,497
7,4,827
7,4,810
7,4,605
7,4,522
7,4,871
7,4,708
7,4,750
7,4,322
7,4,888
7,4,885
7,4,762
7,4,326
7,4,752
7,4,814
7,4,708
7,4,705
7,4,656
7,4,271
7,4,774
7,4,811
7,4,351
7,4,643
7,4,772
7,4,628
7,4,589
7,4,859
7,4,921
7,4,646
7,4,682
7,4,882
7,4,547
7,4,823
7,4,496
7,4,376
7,4,779
7,4,337
7,4,982
7,4,567
7,4,379
7,4,764
7,4,666
7,4,668
7,4,754
7,4,375
7,4,926
7,4,668
