Number of rows,Number of columns,Number of iterations
7,4,838
7,4,517
7,4,720
7,4,864
7,4,618
7,4,790
7,4,915
7,4,782
7,4,871
7,4,740
7,4,386
7,4,972
7,4,943
7,4,407
7,4,878
7,4,507
7,4,654
7,4,1027
7,4,826
7,4,671
7,4,428
7,4,975
7,4,840
7,4,651
7,4,984
7,4,741
7,4,804
7,4,495
7,5,939
7,5,980
7,5,1157
7,5,1173
7,5,1232
7,5,486
7,5,1234
7,5,889
7,5,616
7,5,1016
7,5,756
7,5,814
7,5,1047
7,5,967
7,5,737
7,5,681
7,5,1039
7,5,354
7,5,405
7,5,649
7,5,1084
7,5,635
7,5,668
7,5,1040
7,5,1083
7,5,717
7,5,751
7,5,494
7,5,1078
7,5,604
7,5,578
7,5,984
7,5,1116
7,5,693
7,5,959
7,5,1053
7,5,1182
7,5,697
7,5,986
7,5,930
7,5,848
7,5,1047
7,5,996
7,5,903
7,5,1114
7,5,1242
7,5,1295
7,5,652
7,5,1042
7,5,942
7,5,1183
7,5,1161
7,5,1102
7,5,1101
7,5,963
7,5,692
7,5,1195
7,5,1002
7,5,846
7,5,1210
7,5,252
7,5,1082
7,5,1317
7,5,683
7,5,285
7,5,1026
7,5,1021
7,5,522
7,5,1122
7,5,1240
7,5,883
7,5,1051
7,5,1234
7,5,514
7,5,1044
7,5,719
7,5,1067
7,5,1140
7,5,964
7,5,749
7,5,643
7,5,1190
7,5,1104
7,5,649
7,5,848
7,5,932
7,5,1240
7,5,625
7,5,637
7,5,701
7,5,621
7,5,1226
7,5,1096
7,5,614
7,5,816
7,5,1099
7,5,963
7,5,670
7,5,570
7,5,1081
7,6,893
7,6,1307
7,6,1176
7,6,729
7,6,944
7,6,1003
7,6,944
7,6,1323
7,6,668
7,6,1091
7,6,1350
7,6,1176
7,6,1152
7,6,953
7,6,935
7,6,1245
7,6,867
7,6,1183
7,6,1487
7,6,948
7,6,1182
7,6,1002
7,6,1142
7,6,1135
7,6,1432
7,6,911
7,6,1067
7,6,1261
7,6,728
7,6,906
7,6,753
7,6,1292
7,6,1110
7,6,1296
7,6,530
7,6,846
7,6,1019
7,6,1419
7,6,1418
7,6,1013
7,6,907
7,6,1044
7,6,836
7,6,1191
7,6,1410
7,6,1195
7,6,667
7,6,866
7,6,1513
7,6,899
7,6,1299
7,6,1297
7,6,877
7,6,1015
7,6,511
7,6,1368
7,6,1386
7,6,1200
7,6,1294
7,6,889
7,6,898
7,6,977
7,6,1067
7,6,1005
7,6,1124
7,6,1270
7,6,1156
7,6,1039
7,6,995
7,6,665
7,6,1093
7,6,890
7,6,1578
7,6,1203
7,6,1418
7,6,1234
7,6,1432
7,6,1368
7,6,1413
7,6,1290
7,6,1173
7,6,745
7,6,1497
7,6,490
7,6,1012
7,6,1104
7,6,1092
7,6,870
7,6,1552
7,6,1010
7,6,966
7,6,1451
7,6,1138
7,6,1204
7,6,1160
7,6,854
7,6,1069
7,6,1083
7,6,1494
7,6,809
7,7,1612
7,7,1751
7,7,881
7,7,1606
7,7,1615
7,7,1358
7,7,930
7,7,1404
7,7,1519
7,7,1725
7,7,657
7,7,1444
7,7,1391
7,7,1425
7,7,1818
7,7,1196
7,7,1720
7,7,1935
7,7,1674
7,7,1326
7,7,1797
7,7,1413
7,7,1089
7,7,1527
7,7,1047
7,7,1126
7,7,793
7,7,1076
7,7,1053
7,7,1581
7,7,1648
7,7,1002
7,7,903
7,7,1509
7,7,1242
7,7,1209
7,7,1627
7,7,1391
7,7,1240
7,7,1657
7,7,1178
7,7,1537
7,7,1616
7,7,1576
7,7,1328
7,7,1276
7,7,1501
7,7,1485
7,7,1416
7,7,1585
7,7,1256
7,7,1746
7,7,1228
7,7,1169
7,7,1439
7,7,1825
7,7,1247
7,7,1096
7,7,1684
7,7,1435
7,7,1438
7,7,1218
7,7,1603
7,7,956
7,7,1337
7,7,1498
7,7,1499
7,7,687
7,7,1454
7,7,1497
7,7,1167
7,7,1381
7,7,1334
7,7,1426
7,7,1312
7,7,961
7,7,1679
7,7,1212
7,7,1649
7,7,1584
7,7,1280
7,7,1661
7,7,1343
7,7,1578
7,7,1613
7,7,904
7,7,1437
7,7,883
7,7,1341
7,7,1622
7,7,1471
7,7,1590
7,7,1566
7,7,1106
7,7,1368
7,7,1450
7,7,1393
7,7,1541
7,7,1583
7,7,894
7,8,1792
7,8,1862
7,8,1630
7,8,1928
7,8,1422
7,8,2086
7,8,2392
7,8,2231
7,8,855
7,8,1737
7,8,2158
7,8,1841
7,8,917
7,8,1593
7,8,2318
7,8,1063
7,8,1408
7,8,2097
7,8,2512
7,8,2154
7,8,1971
7,8,1639
7,8,1698
7,8,1979
7,8,1981
7,8,2320
7,8,1993
7,8,2365
7,8,1005
7,8,1691
7,8,2139
7,8,2051
7,8,2575
7,8,1804
7,8,1939
7,8,1687
7,8,1200
7,8,2218
7,8,1477
7,8,1762
7,8,1941
7,8,2451
7,8,1575
7,8,2060
7,8,1528
7,8,2482
7,8,1974
7,8,1693
7,8,1886
7,8,1802
7,8,2402
7,8,1982
7,8,1867
7,8,1677
7,8,1876
7,8,2259
7,8,2417
7,8,1913
7,8,2002
7,8,2189
7,8,1836
7,8,2148
7,8,2017
7,8,1551
7,8,1875
7,8,1087
7,8,1626
7,8,965
7,8,1784
7,8,1336
7,8,2270
7,8,1626
7,8,1642
7,8,1827
7,8,1374
7,8,2445
7,8,1623
7,8,1914
7,8,1719
7,8,1782
7,8,2376
7,8,2382
7,8,1387
7,8,2561
7,8,1928
7,8,2046
7,8,2106
7,8,2500
7,8,2150
7,8,2551
7,8,1814
7,8,2171
7,8,1499
7,8,2343
7,8,2208
7,8,1861
7,8,1905
7,8,1121
7,8,1850
7,8,1840
7,9,3003
7,9,1046
7,9,1771
7,9,3117
7,9,1714
7,9,2051
7,9,2800
7,9,1437
7,9,3019
7,9,1909
7,9,1984
7,9,1514
7,9,1710
7,9,2887
7,9,2538
7,9,3418
7,9,3289
7,9,3738
7,9,1453
7,9,1617
7,9,1974
7,9,3312
7,9,3175
7,9,2583
7,9,2618
7,9,1324
7,9,2007
7,9,2386
7,9,1500
7,9,3137
7,9,2865
7,9,3256
7,9,1413
7,9,1931
7,9,1748
7,9,1705
7,9,2141
7,9,2694
7,9,2409
7,9,3137
7,9,2157
7,9,2789
7,9,3046
7,9,1679
7,9,3347
7,9,1281
7,9,1977
7,9,3391
7,9,2838
7,9,3828
7,9,2349
7,9,2403
7,9,2020
7,9,3224
7,9,1545
7,9,2185
7,9,1406
7,9,1462
7,9,2939
7,9,3132
7,9,2128
7,9,1386
7,9,2797
7,9,2616
7,9,3323
7,9,1217
7,9,2329
7,9,2486
7,9,2083
7,9,2419
7,9,1752
7,9,2886
7,9,2204
7,9,1482
7,9,1385
7,9,2504
7,9,2228
7,9,1571
7,9,2791
7,9,2495
7,9,2596
7,9,2990
7,9,2037
7,9,3228
7,9,2089
7,9,2584
7,9,1601
7,9,2729
7,9,2111
7,9,2581
7,9,1766
7,9,1567
7,9,2640
7,9,1354
7,9,1788
7,9,2241
7,9,2576
7,9,1858
7,9,3081
7,9,3127
7,10,4081
7,10,4170
7,10,3596
7,10,1896
7,10,4343
7,10,3933
7,10,1638
7,10,3514
7,10,2568
7,10,1480
7,10,4814
7,10,3713
7,10,2088
7,10,4353
7,10,2924
7,10,2762
7,10,4694
7,10,2848
7,10,2867
7,10,2921
7,10,4037
7,10,4242
7,10,4282
7,10,4906
7,10,5060
7,10,3634
7,10,3590
7,10,4049
7,10,4273
7,10,1750
7,10,2818
7,10,3563
7,10,3319
7,10,4517
7,10,1895
7,10,4536
7,10,2776
7,10,1872
7,10,2993
7,10,5179
7,10,2174
7,10,4101
7,10,3917
7,10,1553
7,10,4018
7,10,3647
7,10,2728
7,10,1995
7,10,2787
7,10,1177
7,10,3340
7,10,2600
7,10,2532
7,10,2984
7,10,1467
7,10,4856
7,10,4942
7,10,1606
7,10,3830
7,10,1588
7,10,2111
7,10,2100
7,10,3093
7,10,4071
7,10,4087
7,10,2598
7,10,2491
7,10,3020
7,10,4334
7,10,2627
7,10,2419
7,10,4079
7,10,3377
7,10,4670
7,10,3084
7,10,2614
7,10,2475
7,10,2034
7,10,2946
7,10,2618
7,10,5459
7,10,4061
7,10,2706
7,10,2525
7,10,1914
7,10,3543
7,10,2425
7,10,4799
7,10,2006
7,10,3131
7,10,3784
7,10,2032
7,10,1592
7,10,3387
7,10,3342
7,10,4756
7,10,4252
7,10,4436
7,10,2916
7,10,3424
8,1,194
8,1,149
8,1,188
8,1,193
8,1,212
8,1,148
8,1,129
8,1,182
8,1,199
8,1,177
8,1,228
8,1,56
8,1,199
8,1,132
8,1,181
8,1,171
8,1,186
8,1,152
8,1,141
8,1,194
8,1,131
8,1,195
8,1,121
8,1,191
8,1,184
8,1,203
8,1,162
8,1,190
8,1,207
8,1,196
8,1,73
8,1,106
8,1,231
8,1,102
8,1,42
8,1,139
8,1,172
8,1,168
8,1,193
8,1,68
8,1,121
8,1,188
8,1,203
8,1,201
8,1,183
8,1,141
8,1,189
8,1,123
8,1,43
8,1,146
8,1,135
8,1,179
8,1,54
8,1,176
8,1,116
8,1,162
8,1,142
8,1,156
8,1,172
8,1,195
8,1,144
8,1,174
8,1,143
8,1,159
8,1,176
8,1,181
8,1,199
8,1,178
8,1,221
8,1,215
8,1,39
8,1,215
8,1,182
8,1,208
8,1,173
8,1,195
8,1,125
8,1,172
8,1,50
8,1,58
8,1,205
8,1,176
8,1,184
8,1,178
8,1,144
8,1,207
8,1,170
8,1,201
8,1,178
8,1,67
8,1,166
8,1,187
8,1,119
8,1,170
8,1,179
8,1,167
8,1,181
8,1,114
8,1,185
8,1,158
8,2,478
8,2,570
8,2,193
8,2,562
8,2,525
8,2,294
8,2,491
8,2,409
8,2,559
8,2,549
8,2,571
8,2,464
8,2,222
8,2,606
8,2,562
8,2,181
8,2,654
8,2,415
8,2,566
8,2,183
8,2,370
8,2,330
8,2,498
8,2,634
8,2,151
8,2,385
8,2,448
8,2,269
8,2,550
8,2,573
8,2,667
8,2,604
8,2,527
8,2,613
8,2,183
8,2,291
8,2,599
8,2,580
8,2,616
8,2,409
8,2,675
8,2,594
8,2,478
8,2,566
8,2,615
8,2,516
8,2,545
8,2,552
8,2,477
8,2,556
8,2,186
8,2,434
8,2,537
8,2,596
8,2,589
8,2,557
8,2,327
8,2,585
8,2,497
8,2,605
8,2,572
8,2,603
8,2,545
8,2,528
8,2,363
8,2,560
8,2,668
8,2,461
8,2,517
8,2,455
8,2,538
8,2,534
8,2,464
8,2,615
8,2,599
8,2,521
8,2,690
8,2,535
8,2,482
8,2,163
8,2,679
8,2,485
8,2,538
8,2,555
8,2,406
8,2,599
8,2,281
8,2,601
8,2,663
8,2,461
8,2,522
8,2,426
8,2,342
8,2,611
8,2,380
8,2,566
8,2,691
8,2,480
8,2,607
8,2,459
8,3,720
8,3,724
8,3,905
8,3,323
8,3,696
8,3,491
8,3,957
8,3,599
8,3,910
8,3,794
8,3,930
8,3,949
8,3,755
8,3,864
8,3,766
8,3,234
8,3,661
8,3,908
8,3,610
8,3,918
8,3,684
8,3,821
8,3,926
8,3,933
8,3,255
8,3,1093
8,3,627
8,3,937
8,3,1028
8,3,883
8,3,828
8,3,765
8,3,958
8,3,216
8,3,1041
8,3,973
8,3,1029
8,3,931
8,3,997
8,3,590
8,3,720
8,3,789
8,3,1039
8,3,744
8,3,939
8,3,894
8,3,895
8,3,865
8,3,344
8,3,970
8,3,637
8,3,1003
8,3,942
8,3,1026
8,3,1004
8,3,712
8,3,652
8,3,953
8,3,862
8,3,864
8,3,962
8,3,876
8,3,567
8,3,617
8,3,992
8,3,519
8,3,834
8,3,812
8,3,997
8,3,735
8,3,924
8,3,970
8,3,614
8,3,1124
8,3,648
8,3,1167
8,3,841
8,3,933
8,3,994
8,3,866
8,3,843
8,3,749
8,3,982
8,3,951
8,3,236
8,3,190
8,3,293
8,3,472
8,3,784
8,3,490
8,3,748
8,3,1129
8,3,679
8,3,565
8,3,922
8,3,758
8,3,257
8,3,909
8,3,807
8,3,524
8,4,1074
8,4,1076
8,4,1071
8,4,1131
8,4,1334
8,4,855
8,4,1379
8,4,1363
8,4,1389
8,4,1238
8,4,401
8,4,1092
8,4,1392
8,4,644
8,4,1237
8,4,1016
8,4,526
8,4,1158
8,4,1092
8,4,506
8,4,765
8,4,1304
8,4,1027
8,4,1333
8,4,1095
8,4,1179
8,4,1162
8,4,1124
8,4,1245
8,4,1079
8,4,958
8,4,1259
8,4,317
8,4,472
8,4,484
8,4,1362
8,4,460
8,4,1130
8,4,1076
8,4,1279
8,4,625
8,4,951
8,4,962
8,4,1233
8,4,1254
8,4,1428
8,4,1178
8,4,1347
8,4,944
8,4,1054
8,4,349
8,4,607
8,4,1175
8,4,1518
8,4,1008
8,4,1289
8,4,1360
8,4,1198
8,4,1103
8,4,973
8,4,878
8,4,1305
8,4,1376
8,4,984
8,4,992
8,4,1481
8,4,599
8,4,630
8,4,750
8,4,830
8,4,1097
8,4,966
8,4,882
8,4,1139
8,4,1504
8,4,1438
8,4,411
8,4,1162
8,4,1061
8,4,1485
8,4,1360
8,4,746
8,4,1366
8,4,669
8,4,551
8,4,990
8,4,269
8,4,1035
8,4,972
8,4,997
8,4,1293
8,4,949
8,4,727
8,4,1337
8,4,801
8,4,1224
8,4,1351
8,4,1253
8,4,1427
8,4,1331
8,5,1436
8,5,479
8,5,477
8,5,1481
8,5,1337
8,5,1812
8,5,1090
8,5,1368
8,5,1019
8,5,1490
8,5,1524
8,5,1384
8,5,1733
8,5,1482
8,5,1645
8,5,1178
8,5,649
8,5,1652
8,5,1813
8,5,1688
8,5,667
8,5,1639
8,5,1787
8,5,673
8,5,1487
8,5,1442
8,5,1705
8,5,1333
8,5,1669
8,5,786
8,5,1644
8,5,1403
8,5,1825
8,5,1428
8,5,1544
8,5,1588
8,5,1601
8,5,1392
8,5,1420
8,5,1811
8,5,580
8,5,1946
8,5,811
8,5,1000
8,5,1022
8,5,457
8,5,1769
8,5,1645
8,5,1175
8,5,1192
8,5,961
8,5,1266
8,5,1062
8,5,1316
8,5,513
8,5,844
8,5,1558
8,5,1784
8,5,1220
8,5,604
8,5,1160
8,5,1210
8,5,581
8,5,1799
8,5,680
8,5,755
8,5,852
8,5,1421
8,5,665
8,5,1277
8,5,857
8,5,1182
8,5,1469
8,5,1341
8,5,1262
8,5,1718
8,5,1559
8,5,940
8,5,1299
8,5,1601
8,5,1001
8,5,1390
8,5,1616
8,5,1560
8,5,482
8,5,1699
8,5,1394
8,5,1860
8,5,1508
8,5,936
8,5,885
8,5,1210
8,5,1185
8,5,1383
8,5,1764
8,5,1742
8,5,955
8,5,1216
8,5,1356
8,5,1237
8,6,1869
8,6,1411
8,6,1887
8,6,1225
8,6,1236
8,6,1475
8,6,1798
8,6,1572
8,6,2133
8,6,1764
8,6,969
8,6,1418
8,6,1193
8,6,1395
8,6,2128
8,6,1037
8,6,1229
8,6,1382
8,6,2251
8,6,1104
8,6,1746
8,6,1450
8,6,1943
8,6,1297
8,6,1049
8,6,1932
8,6,2148
8,6,1461
8,6,1142
8,6,1995
8,6,2344
8,6,1174
8,6,2157
8,6,1983
8,6,1279
8,6,2053
8,6,1210
8,6,1327
8,6,1702
8,6,1987
8,6,1536
8,6,1270
8,6,1273
8,6,1986
8,6,1329
8,6,2189
8,6,2106
8,6,1135
8,6,1356
8,6,2337
8,6,1309
8,6,903
8,6,1146
8,6,986
8,6,1539
8,6,1870
8,6,1288
8,6,1995
8,6,1921
8,6,2199
8,6,1384
8,6,2082
8,6,1050
8,6,1342
8,6,1612
8,6,1922
8,6,1113
8,6,651
8,6,1181
8,6,1209
8,6,964
8,6,2112
8,6,936
8,6,1090
8,6,2103
8,6,1197
8,6,1359
8,6,1355
8,6,1793
8,6,1960
8,6,1820
8,6,1438
8,6,1308
8,6,1997
8,6,1432
8,6,1758
8,6,1891
8,6,861
8,6,1905
8,6,1818
8,6,898
8,6,973
8,6,666
8,6,2322
8,6,2045
8,6,1335
8,6,665
8,6,1749
8,6,1609
8,6,1129
8,7,1761
8,7,1935
8,7,1977
8,7,1633
8,7,1609
8,7,1138
8,7,2064
8,7,1754
8,7,1525
8,7,2488
8,7,1979
8,7,1977
8,7,1946
8,7,1790
8,7,2309
8,7,2004
8,7,1694
8,7,2766
8,7,2384
8,7,2072
8,7,1941
8,7,2527
8,7,1697
8,7,1938
8,7,1896
8,7,949
8,7,1852
8,7,1606
8,7,1539
8,7,1026
8,7,2458
8,7,2224
8,7,1660
8,7,1397
8,7,1075
8,7,1431
8,7,1069
8,7,1769
8,7,2204
8,7,1510
8,7,1645
8,7,1731
8,7,2442
8,7,1709
8,7,1797
8,7,1511
8,7,1633
8,7,1747
8,7,1834
8,7,2556
8,7,1455
8,7,906
8,7,1952
8,7,1303
8,7,1541
8,7,2411
8,7,1870
8,7,2611
8,7,2153
8,7,2532
8,7,1973
8,7,1935
8,7,1637
8,7,2250
8,7,1778
8,7,948
8,7,1940
8,7,1594
8,7,1594
8,7,1790
8,7,1793
8,7,1740
8,7,2202
8,7,2118
8,7,1824
8,7,996
8,7,1831
8,7,1838
8,7,2288
8,7,1365
8,7,2291
8,7,1636
8,7,1900
8,7,1497
8,7,1159
8,7,2344
8,7,2143
8,7,1025
8,7,1881
8,7,1669
8,7,930
8,7,1729
8,7,1065
8,7,2051
8,7,1975
8,7,2281
8,7,1715
8,7,2440
8,7,2318
8,7,1668
8,8,3122
8,8,2934
8,8,2483
8,8,2283
8,8,1722
8,8,2226
8,8,2865
8,8,2117
8,8,2652
8,8,2508
8,8,2787
8,8,2518
8,8,2124
8,8,2218
8,8,3160
8,8,2910
8,8,3065
8,8,2657
8,8,1928
8,8,1863
8,8,1673
8,8,1821
8,8,2129
8,8,2663
8,8,2685
8,8,2501
8,8,1728
8,8,2790
8,8,2695
8,8,1212
8,8,2602
8,8,3120
8,8,1783
8,8,3247
8,8,2176
8,8,1838
8,8,1896
8,8,2509
8,8,2330
8,8,2378
8,8,2339
8,8,2509
8,8,1503
8,8,2516
8,8,2475
8,8,2728
8,8,2268
8,8,3083
8,8,2134
8,8,3008
8,8,2033
8,8,1971
8,8,2175
8,8,3055
8,8,2116
8,8,1998
8,8,2180
8,8,1208
8,8,2133
8,8,2356
8,8,2356
8,8,2665
8,8,2522
8,8,2294
8,8,2605
8,8,2175
8,8,1497
8,8,2658
8,8,2725
8,8,2305
8,8,1908
8,8,2746
8,8,2402
8,8,2111
8,8,2192
8,8,2486
8,8,2420
8,8,1913
8,8,2198
8,8,2848
8,8,2510
8,8,2440
8,8,2380
8,8,2682
8,8,2495
8,8,2994
8,8,1913
8,8,962
8,8,2729
8,8,2178
8,8,2546
8,8,1989
8,8,3063
8,8,1484
8,8,2179
8,8,2208
8,8,1750
8,8,1931
8,8,2040
8,8,2851
8,9,2562
8,9,2809
8,9,2645
8,9,2821
8,9,2746
8,9,3218
8,9,1842
8,9,2700
8,9,3518
8,9,1679
8,9,2262
8,9,4022
8,9,3662
8,9,4082
8,9,3240
8,9,2951
8,9,2516
8,9,2800
8,9,4181
8,9,3086
8,9,3787
8,9,2731
8,9,1718
8,9,3468
8,9,2437
8,9,3819
8,9,2537
8,9,4006
8,9,3388
8,9,2905
8,9,3844
8,9,4170
8,9,2150
8,9,2965
8,9,3357
8,9,3536
8,9,2522
8,9,2587
8,9,3537
8,9,3177
8,9,3295
8,9,3813
8,9,2509
8,9,2692
8,9,2209
8,9,2056
8,9,2894
8,9,2428
8,9,2714
8,9,3738
8,9,3528
8,9,3778
8,9,1963
8,9,2755
8,9,2518
8,9,2636
8,9,2227
8,9,1820
8,9,2363
8,9,3231
8,9,2713
8,9,4033
8,9,3186
8,9,3508
8,9,3345
8,9,2279
8,9,1636
8,9,1810
8,9,3245
8,9,2657
8,9,2898
8,9,2689
8,9,3481
8,9,2898
8,9,2630
8,9,2717
8,9,2358
8,9,2328
8,9,3097
8,9,3359
8,9,2777
8,9,2297
8,9,3220
8,9,2378
8,9,1781
8,9,3987
8,9,1614
8,9,2711
8,9,3079
8,9,3567
8,9,3207
8,9,3210
8,9,2909
8,9,3139
8,9,3153
8,9,3165
8,9,3618
8,9,4100
8,9,3033
8,9,2956
8,10,2458
8,10,3588
8,10,2687
8,10,4566
8,10,3363
8,10,3227
8,10,4244
8,10,5227
8,10,2930
8,10,3567
8,10,4132
8,10,3013
8,10,5319
8,10,1863
8,10,2574
8,10,3768
8,10,3379
8,10,4035
8,10,3689
8,10,4029
8,10,1698
8,10,2273
8,10,4927
8,10,4821
8,10,3785
8,10,4107
8,10,3486
8,10,3094
8,10,4485
8,10,4200
8,10,5469
8,10,5596
8,10,3371
8,10,3464
8,10,3120
8,10,4203
8,10,2832
8,10,4907
8,10,4698
8,10,3475
8,10,2983
8,10,5186
8,10,4065
8,10,5975
8,10,4273
8,10,2563
8,10,4717
8,10,3231
8,10,2807
8,10,2447
8,10,5113
8,10,2493
8,10,2253
8,10,4783
8,10,4891
8,10,1805
8,10,5425
8,10,3482
8,10,2798
8,10,4371
8,10,3069
8,10,2812
8,10,3938
8,10,3327
8,10,3118
8,10,3158
8,10,3154
8,10,4404
8,10,4962
8,10,3383
8,10,2942
8,10,2784
8,10,2256
8,10,3458
8,10,5092
8,10,3553
8,10,2013
8,10,3414
8,10,4182
8,10,4331
8,10,3870
8,10,4157
8,10,5326
8,10,4346
8,10,3517
8,10,3177
8,10,4859
8,10,5932
8,10,3557
8,10,4880
8,10,1922
8,10,3211
8,10,4558
8,10,3447
8,10,2225
8,10,2431
8,10,3753
8,10,4674
8,10,4616
8,10,2270
9,1,228
9,1,80
9,1,202
9,1,207
9,1,252
9,1,244
9,1,216
9,1,171
9,1,246
9,1,226
9,1,307
9,1,112
9,1,286
9,1,284
9,1,296
9,1,205
9,1,257
9,1,143
9,1,56
9,1,229
9,1,164
9,1,237
9,1,204
9,1,170
9,1,254
9,1,232
9,1,299
9,1,208
9,1,249
9,1,295
9,1,228
9,1,215
9,1,254
9,1,205
9,1,278
9,1,146
9,1,202
9,1,241
9,1,82
9,1,149
9,1,132
9,1,222
9,1,242
9,1,250
9,1,269
9,1,261
9,1,243
9,1,253
9,1,204
9,1,234
9,1,73
9,1,212
9,1,187
9,1,137
9,1,224
9,1,258
9,1,158
9,1,177
9,1,146
9,1,296
9,1,189
9,1,214
9,1,262
9,1,225
9,1,208
9,1,198
9,1,257
9,1,168
9,1,96
9,1,258
9,1,264
9,1,254
9,1,254
9,1,154
9,1,210
9,1,197
9,1,249
9,1,154
9,1,248
9,1,231
9,1,172
9,1,285
9,1,234
9,1,267
9,1,175
9,1,254
9,1,153
9,1,191
9,1,246
9,1,267
9,1,243
9,1,249
9,1,155
9,1,243
9,1,172
9,1,290
9,1,234
9,1,157
9,1,76
9,1,273
9,2,883
9,2,496
9,2,564
9,2,707
9,2,887
9,2,536
9,2,609
9,2,793
9,2,751
9,2,396
9,2,815
9,2,721
9,2,778
9,2,806
9,2,744
9,2,709
9,2,813
9,2,328
9,2,438
9,2,839
9,2,519
9,2,226
9,2,378
9,2,713
9,2,615
9,2,509
9,2,389
9,2,814
9,2,845
9,2,872
9,2,426
9,2,890
9,2,386
9,2,848
9,2,776
9,2,314
9,2,651
9,2,645
9,2,641
9,2,696
9,2,811
9,2,987
9,2,602
9,2,648
9,2,810
9,2,449
9,2,290
9,2,361
9,2,586
9,2,811
9,2,778
9,2,541
9,2,846
9,2,231
9,2,739
9,2,580
9,2,503
9,2,538
9,2,750
9,2,222
9,2,622
9,2,688
9,2,777
9,2,664
9,2,619
9,2,707
9,2,767
9,2,429
9,2,604
9,2,691
9,2,750
9,2,859
9,2,685
9,2,749
9,2,897
9,2,522
9,2,740
9,2,541
9,2,548
9,2,925
9,2,804
9,2,779
9,2,826
9,2,593
9,2,764
9,2,742
9,2,242
9,2,790
9,2,798
9,2,798
9,2,842
9,2,654
9,2,636
9,2,910
9,2,441
9,2,823
9,2,830
9,2,642
9,2,711
9,2,715
9,3,1230
9,3,579
9,3,1310
9,3,583
9,3,1103
9,3,829
9,3,1203
9,3,834
9,3,743
9,3,962
9,3,560
9,3,979
9,3,1471
9,3,1266
9,3,423
9,3,568
9,3,873
9,3,1244
9,3,679
9,3,1261
9,3,1333
9,3,1329
9,3,1248
9,3,1315
9,3,983
9,3,1166
9,3,1511
9,3,1011
9,3,1194
9,3,981
9,3,1302
9,3,1035
9,3,1136
9,3,1182
9,3,1260
9,3,1403
9,3,1407
9,3,1217
9,3,1238
9,3,363
9,3,822
9,3,1039
9,3,1119
9,3,1423
9,3,1288
9,3,650
9,3,460
9,3,1326
9,3,1532
9,3,1371
9,3,1318
9,3,1464
9,3,1183
9,3,565
9,3,1173
9,3,1250
9,3,758
9,3,1138
9,3,1153
9,3,888
9,3,1189
9,3,1153
9,3,1259
9,3,1173
9,3,1099
9,3,1298
9,3,722
9,3,1293
