IREF_EXT [A],"V(IREF_EXT) (nom, temp=27C) [V]","V(IREF_EXT) (tttt, temp=27) [V]","V(IREF_EXT) (rcff, temp=-40) [V]","V(IREF_EXT) (rcff, temp=85) [V]","V(IREF_EXT) (rcss, temp=-40) [V]","V(IREF_EXT) (rcss, temp=85) [V]","V(IREF_EXT) (rxfs, temp=-40) [V]","V(IREF_EXT) (rxfs, temp=85) [V]","V(IREF_EXT) (rxsf, temp=-40) [V]","V(IREF_EXT) (rxsf, temp=85) [V]"
0,1.481919729841086,1.481919729841086,1.426237302220926,1.500052085655861,1.351033262594353,1.501095377165596,1.351033220761257,1.501095338544358,1.426237364000382,1.500052139896762
1e-07,1.199906220675117,1.199906220675117,1.189116349814896,1.295742971513616,1.098705032809811,1.204951916457763,1.098704989666786,1.204951877875803,1.189116412765864,1.295743026
2e-07,1.180870031566906,1.180870031566906,1.174095510157449,1.273790359,1.083115780270064,1.182381317656348,1.083115737120647,1.182381279086643,1.174095573108471,1.273790412772813
3e-07,1.169226106869893,1.169226106869893,1.164797758432602,1.260550883605543,1.073350961756746,1.168645674761234,1.073350918613052,1.168645636180323,1.164797821,1.260550937844437
4e-07,1.160576575723157,1.160576575723157,1.157836313947757,1.250811710305393,1.065986159075465,1.158477127286061,1.065986115928271,1.158477088710775,1.157836376898756,1.250811765
5.000000000000001e-07,1.153632351388698,1.153632351388698,1.152210013359433,1.243058889152454,1.059999492730374,1.150337354117172,1.059999449584833,1.150337315539124,1.152210076310424,1.243058943390553
6.000000000000001e-07,1.147750748912085,1.147750748912085,1.147421354704587,1.236533478038869,1.054883649185547,1.143458116730507,1.054883606040865,1.143458078151005,1.147421417655573,1.236533532277379
7.000000000000001e-07,1.142616267480036,1.142616267480036,1.143224017,1.230866829783246,1.050385170860905,1.137463642557866,1.050385128,1.137463603977535,1.143224079496825,1.230866884021999
8.000000000000001e-07,1.138037008954536,1.138037008954536,1.139467809817785,1.225835353,1.046349010423957,1.132125590265857,1.046348967280055,1.132125551685035,1.139467872768766,1.225835407435755
9.000000000000001e-07,1.133887891646619,1.133887891646619,1.136054555612399,1.221293820453813,1.042673463,1.127295298025293,1.042673420298762,1.127295259444164,1.136054618563379,1.221293874692795
1e-06,1.130082751989289,1.130082751989289,1.132916431779753,1.217142537214582,1.039288048460202,1.122870477516111,1.039288005316608,1.122870438934775,1.132916494730732,1.217142591453625
1.1e-06,1.126559615319501,1.126559615319501,1.130004525247349,1.213310034924739,1.036141787196427,1.118777638314841,1.036141744052921,1.118777599733364,1.130004588198328,1.213310089163824
1.2e-06,1.123272342,1.123272342,1.127282328803394,1.209743273681321,1.033196531022911,1.114962126258038,1.033196487879467,1.114962087676459,1.127282391754371,1.209743327920435
1.3e-06,1.120185605,1.120185605,1.124721823400919,1.206401762919904,1.030422931,1.111382136861832,1.030422888092313,1.111382098280179,1.124721886351897,1.206401817159038
1.400000000000001e-06,1.117271718928566,1.117271718928566,1.122301001627386,1.203253859393946,1.027727084,1.108004940222064,1.027727040573878,1.108004901640355,1.122301064578363,1.203253913633096
1.500000000000001e-06,1.114436546160939,1.114436546160939,1.119943880561664,1.200193966924209,1.025244222629381,1.104720031201929,1.025244179492144,1.104719992610533,1.119943943512579,1.200194021166018
1.600000000000001e-06,1.111818024,1.111818024,1.117762298761369,1.197375965125978,1.022870329,1.101688984600065,1.022870285663154,1.101688946,1.117762361712308,1.197376019367317
1.700000000000001e-06,1.109311694036696,1.109311694036696,1.115672047602099,1.194682469356971,1.020597988735847,1.098789113460148,1.020597945597676,1.098789074871034,1.115672110553049,1.194682524
1.800000000000001e-06,1.106910123812983,1.106910123812983,1.113667105957053,1.192105203975959,1.018416706360539,1.096011701639213,1.018416663221976,1.096011663050678,1.113667168907987,1.192105258216973
1.900000000000001e-06,1.104602843074868,1.104602843074868,1.111739077017333,1.189632331473015,1.016317782587387,1.093344420336069,1.016317739448489,1.093344381748052,1.111739139968279,1.189632385713895
2.000000000000001e-06,1.102381108008589,1.102381108008589,1.109880930537706,1.187253999601396,1.014293754962896,1.090776985396757,1.014293711823703,1.090776946809162,1.109880993488657,1.187254053842141
2.100000000000001e-06,1.100237377075379,1.100237377075379,1.108086594251247,1.184961725695361,1.012338177739434,1.088300532611707,1.012338134599968,1.088300494024501,1.108086657202205,1.184961779936013
2.200000000000001e-06,1.098165104473933,1.098165104473933,1.106350790009393,1.182748160272822,1.010445441513962,1.085907373314386,1.010445398374272,1.085907334727526,1.106350852960347,1.182748214513371
2.300000000000001e-06,1.096158569255151,1.096158569255151,1.104668898425413,1.180606890899054,1.008610631832891,1.083590792028367,1.008610588692993,1.083590753441803,1.104668961376366,1.180606945139516
2.400000000000001e-06,1.094212740135015,1.094212740135015,1.103036851634013,1.178532287323298,1.006829417,1.081344886488623,1.006829373582188,1.081344847902341,1.103036914584966,1.178532341563683
2.500000000000001e-06,1.092323167099653,1.092323167099653,1.101451047200019,1.176519377498854,1.005097956,1.079164439436423,1.005097913161312,1.079164400850383,1.101451110150976,1.176519432
2.600000000000001e-06,1.090485893663485,1.090485893663485,1.099908278346621,1.174563747375702,1.003412829447737,1.077044814895612,1.003412786307322,1.077044776309791,1.099908341297575,1.174563801615959
2.7e-06,1.088697385213236,1.088697385213236,1.098405676909248,1.172661459184297,1.001770973769975,1.074981873507931,1.001770930629423,1.074981834922324,1.098405739860205,1.172661513424496
2.8e-06,1.086954470009822,1.086954470009822,1.096940666313934,1.170808984248562,1.000169636,1.072971902858563,1.000169592940496,1.072971864273131,1.096940729264892,1.170809038
2.9e-06,1.085254290244978,1.085254290244978,1.095510922526525,1.169003147,0.998606331,1.071011559703641,0.998606288,1.071011521118382,1.095510985477481,1.169003201565267
3e-06,1.083594261154579,1.083594261154579,1.094114341395982,1.167241080167108,0.9970788076122206,1.069097821730716,0.9970787644713156,1.069097783145604,1.094114404346943,1.167241134407172
3.1e-06,1.081972036640338,1.081972036640338,1.092749011,1.165520182528461,0.9955850181863436,1.067227947016499,0.9955849750453367,1.067227908431537,1.092749074118784,1.165520236768487
3.2e-06,1.080385480188734,1.080385480188734,1.091413189209525,1.163838089219332,0.994123096,1.065399439747076,0.9941230526775066,1.065399401162245,1.091413252160488,1.163838143459325
3.3e-06,1.078832640131878,1.078832640131878,1.090105282191924,1.162192642112825,0.992691332,1.063610021068885,0.992691289,1.063609982484166,1.090105345142888,1.162192696352783
3.4e-06,1.077311728490653,1.077311728490653,1.088823829124493,1.160581866234148,0.991288161,1.061857604171276,0.9912881174272211,1.061857565586674,1.088823892075452,1.160581920474075
3.5e-06,1.075821102791797,1.075821102791797,1.087567486761665,1.159003949233455,0.9899121388618966,1.060140272880547,0.9899120957205606,1.060140234296054,1.087567549712626,1.159004003
3.599999999999999e-06,1.074359250367974,1.074359250367974,1.086335016991073,1.157457223681991,0.9885619377257722,1.058456263184606,0.9885618945843655,1.058456224600206,1.08633508,1.157457277921862
3.699999999999999e-06,1.072924774742484,1.072924774742484,1.085125276,1.155940151734925,0.9872363282053257,1.056803947217148,0.9872362850638569,1.056803908632839,1.085125338837649,1.155940205974771
3.799999999999999e-06,1.071516383772855,1.071516383772855,1.083937204168205,1.154451311789986,0.9859341717522974,1.055181819316391,0.9859341286107675,1.055181780732165,1.083937267119168,1.154451366
3.899999999999999e-06,1.070132879285975,1.070132879285975,1.082769818853619,1.152989386835815,0.984654411,1.053588483842149,0.9846543682133757,1.053588445258004,1.082769881804579,1.152989441075615
3.999999999999999e-06,1.068773148,1.068773148,1.081622205929113,1.151553154238841,0.9833960637443069,1.052022644490152,0.9833960206026655,1.052022605906079,1.081622268880081,1.151553208478621
4.099999999999999e-06,1.067436153434512,1.067436153434512,1.080493513889885,1.150141476759277,0.982158213,1.050483094886738,0.9821581693803366,1.050483056302743,1.080493576840848,1.150141530999041
4.199999999999999e-06,1.066120929000659,1.066120929000659,1.079382948029458,1.148753294621756,0.9809400020815682,1.048968710283009,0.9809399589398319,1.048968671699077,1.079383010980426,1.148753348861499
4.299999999999999e-06,1.064826571567737,1.064826571567737,1.078289765375294,1.147387618495064,0.9797406322139466,1.047478440196771,0.9797405890721631,1.047478402,1.078289828326258,1.147387672734792
4.399999999999999e-06,1.063552235973015,1.063552235973015,1.077213270183879,1.146043523257422,0.978559353,1.046011301874531,0.9785593101652105,1.046011263290717,1.077213333134844,1.146043577497133
4.499999999999998e-06,1.062297130038222,1.062297130038222,1.076152809922369,1.144720142444018,0.9773954620610253,1.044566374465622,0.9773954189191612,1.044566335881864,1.076152872873336,1.144720196683715
4.599999999999998e-06,1.061060510129906,1.061060510129906,1.075107771674299,1.143416663288337,0.9762482976542937,1.043142793816598,0.9762482545123917,1.043142755,1.075107834625265,1.143416718
4.699999999999998e-06,1.059841677180935,1.059841677180935,1.074077578916599,1.142132322282129,0.9751172383035329,1.041739747807976,0.9751171951615949,1.041739709224319,1.074077641867564,1.142132376521798
4.799999999999998e-06,1.058639973,1.058639973,1.073061688622235,1.140866401190143,0.9740016981700818,1.040356472166247,0.9740016550281091,1.040356433582638,1.073061751573203,1.140866455429798
4.899999999999998e-06,1.057454777635701,1.057454777635701,1.072059588649593,1.139618223,0.9729011245710801,1.038992246693941,0.9729010814290737,1.038992208110376,1.072059651600559,1.139618277703862
5e-06,1.056285505307054,1.056285505307054,1.071070795384761,1.138387151009466,0.9718149954597871,1.037646391868185,0.9718149523177495,1.037646353284664,1.071070858335727,1.138387205249098
