VREF [V],"IREF (tttt, temp=27) [A]","IREF (rcff, temp=-40) [A]","IREF (rcff, temp=85) [A]","IREF (rcss, temp=-40) [A]","IREF (rcss, temp=85) [A]","IREF (rxfs, temp=-40) [A]","IREF (rxfs, temp=85) [A]","IREF (rxsf, temp=-40) [A]","IREF (rxsf, temp=85) [A]"
0,-1.76E-10,-5.89E-10,-5.56E-10,-1.24E-10,-1.81E-10,-3.02E-10,-3.39E-10,-1.18E-10,-1.62E-10
0.03,7.22440386867561e-07,1.309257729846446e-06,1.119772969413589e-06,6.619317180967238e-07,6.663829765696819e-07,9.607702849126379e-07,8.972781484423581e-07,6.428086462630916e-07,6.322260711838204e-07
0.06,1.200706264390674e-06,2.184457161578576e-06,1.965541183410694e-06,1.074548337552108e-06,1.163740473365126e-06,1.549796919583389e-06,1.548623401328325e-06,1.040162007435693e-06,1.099807994570374e-06
0.09,1.472275114959658e-06,2.699864614950542e-06,2.53765942496185e-06,1.29332784777718e-06,1.49377884136326e-06,1.865961496129667e-06,1.967024343354764e-06,1.248731789853432e-06,1.406244681663533e-06
0.12,1.622007922490689e-06,2.997647942258275e-06,2.908996798337227e-06,1.404548289425199e-06,1.700764811874895e-06,2.039470425887338e-06,2.226935436181757e-06,1.35394789222397e-06,1.596086998505489e-06
0.15,1.707589061429654e-06,3.179945156845363e-06,3.150941891470408e-06,1.46375109701909e-06,1.828626599137592e-06,2.145974110820803e-06,2.392019547008756e-06,1.409766336669688e-06,1.71222925224826e-06
0.18,1.760569620465414e-06,3.303897538287249e-06,3.314034323413966e-06,1.4984741883898e-06,1.908802350300222e-06,2.22126874315125e-06,2.502722076394938e-06,1.442518316815953e-06,1.784617111660153e-06
0.21,1.796578951065679e-06,3.397662659223945e-06,3.430344630734254e-06,1.521128812060172e-06,1.96102874955118e-06,2.281166982506519e-06,2.582547201045065e-06,1.463944305609026e-06,1.83165231546544e-06
0.24,1.823257900304828e-06,3.474943674323091e-06,3.518690502416435e-06,1.537371918729111e-06,1.996768086652016e-06,2.332891283713721e-06,2.644448145500049e-06,1.479362580599128e-06,1.863847923191896e-06
0.27,1.844483041446845e-06,3.542687234375142e-06,3.589863893259093e-06,1.551462833830517e-06,2.022511609442677e-06,2.38188796598071e-06,2.695548362261452e-06,1.492764702677915e-06,1.887089448898215e-06
0.3,1.8637681909242e-06,3.607073519123395e-06,3.650126739834479e-06,1.561204751325438e-06,2.041968721019344e-06,2.425458400352241e-06,2.739870664423129e-06,1.502091446499618e-06,1.904714622768976e-06
0.3300000000000001,1.8789344662709e-06,3.66444368107779e-06,3.706324790491964e-06,1.56971934835288e-06,2.059095721281807e-06,2.467630220166271e-06,2.781684271222353e-06,1.510265743294623e-06,1.920260203591593e-06
0.3600000000000001,1.892796593716819e-06,3.719733057710363e-06,3.753566059166689e-06,1.577355689689927e-06,2.071101424380145e-06,2.508885617486854e-06,2.818001222446433e-06,1.517614183373281e-06,1.931237118968253e-06
0.3900000000000001,1.905713049177573e-06,3.77358974570854e-06,3.797751471828735e-06,1.584345771092519e-06,2.081355099622357e-06,2.549547551750962e-06,2.852469611478305e-06,1.52435410044218e-06,1.940650897169659e-06
0.4200000000000002,1.917927410255695e-06,3.826455336724456e-06,3.839713677983001e-06,1.590847698977502e-06,2.090317892796662e-06,2.589837229123092e-06,2.885602634914299e-06,1.530633731479567e-06,1.948911695437315e-06
0.4500000000000002,1.92960934034563e-06,3.878637648529383e-06,3.880031499952894e-06,1.596971941424006e-06,2.098307714933895e-06,2.629909920954575e-06,2.917757468376827e-06,1.536556744670589e-06,1.956302409256037e-06
0.4800000000000002,1.940879784479146e-06,3.930356221065102e-06,3.919116050659897e-06,1.602797652892793e-06,2.105548969640864e-06,2.669877214429349e-06,2.949188212606337e-06,1.542197494759831e-06,1.963022829032267e-06
0.5100000000000002,1.951826857060903e-06,3.981771043686711e-06,3.957265392123519e-06,1.608382785249393e-06,2.112203454603928e-06,2.709821077757411e-06,2.980079438183871e-06,1.547610473269698e-06,1.969217116781661e-06
0.5400000000000003,1.962516077236567e-06,4.033000983088476e-06,3.994699654036014e-06,1.613770734891393e-06,2.11839023546932e-06,2.749802937358269e-06,3.010567771819374e-06,1.552836525749355e-06,1.974991392061807e-06
0.5700000000000003,1.972997012467383e-06,4.084135997533457e-06,4.031584257851693e-06,1.618994570477714e-06,2.124198424954244e-06,2.789869696157908e-06,3.040756135628122e-06,1.557906827261333e-06,1.980425200131973e-06
0.6000000000000003,1.983307850872686e-06,4.135245212171702e-06,4.068045431487564e-06,1.624079985233682e-06,2.129695918969815e-06,2.830057719733546e-06,3.070723328799509e-06,1.562845607312921e-06,1.9855791716038e-06
0.6300000000000003,1.993478435247378e-06,4.186382603382134e-06,4.104180931413213e-06,1.629047233179979e-06,2.134935187544357e-06,2.870395696248139e-06,3.10053054327394e-06,1.567671990161854e-06,1.990500198745136e-06
0.6600000000000004,2.003532419559131e-06,4.237590849914176e-06,4.14006743584797e-06,1.63391251469098e-06,2.13995738176041e-06,2.910906522941346e-06,3.130225939638045e-06,1.572401288004086e-06,1.995225105433261e-06
0.6900000000000004,2.013488789509845e-06,4.288904146636986e-06,4.175765834751575e-06,1.638688978360012e-06,2.144795165267538e-06,2.951608759189427e-06,3.159847922726691e-06,1.577045931784779e-06,1.999783155370747e-06
0.7200000000000004,2.023362988745882e-06,4.340350140768413e-06,4.211325017016963e-06,1.643387403120375e-06,2.149474792619827e-06,2.992517564421647e-06,3.189427447334161e-06,1.581616142661188e-06,2.004197881733004e-06
0.7500000000000004,2.033167682691508e-06,4.391951512832582e-06,4.246784691324921e-06,1.64801674181054e-06,2.154017601415631e-06,3.033645511691717e-06,3.218989687989584e-06,1.586120400960864e-06,2.008488440752186e-06
0.7800000000000005,2.04291338737921e-06,4.443726950103445e-06,4.282177318820333e-06,1.652584504867225e-06,2.158441071006251e-06,3.075003074399561e-06,3.248555403198985e-06,1.590565847638301e-06,2.012670546080895e-06
0.8100000000000005,2.052608902880772e-06,4.495692034783195e-06,4.31752975801861e-06,1.657097026778917e-06,2.162759707121637e-06,3.116599105907668e-06,3.278141780991142e-06,1.594958479674189e-06,2.016757239731047e-06
0.8400000000000005,2.06226166147321e-06,4.547859833752744e-06,4.352864387463216e-06,1.661559743197547e-06,2.16698562096272e-06,3.158441098889185e-06,3.307763224067308e-06,1.599303476925071e-06,2.020759435639062e-06
0.8700000000000006,2.071877986986872e-06,4.600241410162488e-06,4.388199983245942e-06,1.665977301072605e-06,2.171129005265044e-06,3.200535490861299e-06,3.337431875602839e-06,1.603605262519478e-06,2.024686324675227e-06
0.9000000000000006,2.081463304415545e-06,4.652846168045533e-06,4.423552425996933e-06,1.670353732734118e-06,2.175198514439131e-06,3.242887827610062e-06,3.367158020703833e-06,1.607867673388183e-06,2.028545712151496e-06
0.9300000000000006,2.091022296235858e-06,4.705682164956505e-06,4.458935219580882e-06,1.674692576684908e-06,2.179201559445715e-06,3.285502898193514e-06,3.396950502074638e-06,1.612094081056467e-06,2.032344298485865e-06
0.9600000000000006,2.100559023199546e-06,4.75875633223979e-06,4.494359949397096e-06,1.678996909575023e-06,2.183144485431427e-06,3.328384909024649e-06,3.426816890548103e-06,1.616287416513116e-06,2.036087828416354e-06
0.9900000000000007,2.110077048678429e-06,4.812074670428791e-06,4.529836580807443e-06,1.683269459888568e-06,2.187032809760609e-06,3.371537526503986e-06,3.456763772855389e-06,1.620450298108109e-06,2.039781300611108e-06
1.020000000000001,2.119579488402403e-06,4.865642373590907e-06,4.565373739800736e-06,1.687512661234411e-06,2.190871332149441e-06,3.414963976495543e-06,3.486796826232954e-06,1.624585038658053e-06,2.043429056486244e-06
1.050000000000001,2.129069109935424e-06,4.919464010515929e-06,4.60097892615555e-06,1.69172866300433e-06,2.194664227036497e-06,3.458667136697401e-06,3.516921081323367e-06,1.628693695184167e-06,2.047034908103538e-06
1.080000000000001,2.138548350439075e-06,4.973543535374182e-06,4.636658737261188e-06,1.695919404979993e-06,2.198415214112998e-06,3.502649540194412e-06,3.547140922175309e-06,1.632778122202991e-06,2.050602216330131e-06
1.110000000000001,2.14801939483227e-06,5.027884454694066e-06,4.672418910750241e-06,1.700086627991102e-06,2.202127529901105e-06,3.546913453617904e-06,3.577460224799402e-06,1.636839985937242e-06,2.054133929918377e-06
1.140000000000001,2.157484211318385e-06,5.0824898380202e-06,4.708264562530405e-06,1.704231898784389e-06,2.205804087626035e-06,3.591460905567388e-06,3.607882445986057e-06,1.640880789184804e-06,2.057632702745392e-06
1.170000000000001,2.166944547832552e-06,5.137362403178548e-06,4.744200193889912e-06,1.708356649103468e-06,2.209447477216059e-06,3.636293704374126e-06,3.638410637516323e-06,1.644901910398586e-06,2.061100904471201e-06
1.200000000000001,2.176401992437784e-06,5.192504548250844e-06,4.780229808737078e-06,1.712462186346972e-06,2.213060004382356e-06,3.681413480733696e-06,3.669047531427019e-06,1.648904582370234e-06,2.06454061698602e-06
1.230000000000001,2.185857983983121e-06,5.247918397759866e-06,4.816356973996437e-06,1.716549682910415e-06,2.216643736804286e-06,3.726821712574989e-06,3.699795603959579e-06,1.652889959731694e-06,2.067953762307949e-06
1.260000000000001,2.195313822761771e-06,5.303605841749294e-06,4.85258489776844e-06,1.72062023302961e-06,2.220200571630954e-06,3.772519710849352e-06,3.730657057796485e-06,1.656859065664504e-06,2.071342045739553e-06
1.290000000000001,2.204770709590955e-06,5.359568546441841e-06,4.888916432882171e-06,1.724674831464388e-06,2.22373218929593e-06,3.818508676374009e-06,3.761633882457396e-06,1.6608128700595e-06,2.074707019816711e-06
1.320000000000001,2.21422973160106e-06,5.415807996871825e-06,4.925354176371331e-06,1.728714401920304e-06,2.227240138782377e-06,3.864789692726632e-06,3.792727896931716e-06,1.664752261095101e-06,2.078050112730321e-06
1.350000000000001,2.223691872893776e-06,5.472325507543309e-06,4.961900462368805e-06,1.7327397863905e-06,2.2307258234122e-06,3.911363733350768e-06,3.82394073902045e-06,1.668678038131885e-06,2.081372596351881e-06
1.380000000000001,2.233158067832799e-06,5.529122250851804e-06,4.998557401186519e-06,1.736751766471986e-06,2.234190522162322e-06,3.958231682872125e-06,3.855273900863345e-06,1.672590961450579e-06,2.084675646629617e-06
1.410000000000001,2.24262914775313e-06,5.586199264189707e-06,5.035326889973577e-06,1.740751084681922e-06,2.237635410980971e-06,4.005394337098565e-06,3.886728750255166e-06,1.676491734488492e-06,2.08796035424663e-06
1.440000000000001,2.252105915568061e-06,5.643557460604432e-06,5.072210680217824e-06,1.744738419588618e-06,2.241061576998532e-06,4.052852424336393e-06,3.918306537751128e-06,1.680381018050367e-06,2.091227706857322e-06
1.470000000000001,2.261589078267614e-06,5.701197639456558e-06,5.109210352876846e-06,1.748714389364256e-06,2.244470004316696e-06,4.100606605390354e-06,3.950008386008754e-06,1.684259419650245e-06,2.094478617509109e-06
1.5,2.271079307314674e-06,5.759120507736105e-06,5.146327364563251e-06,1.752679597970161e-06,2.24786160953559e-06,4.148657459352776e-06,3.981835385711143e-06,1.688127500616885e-06,2.097713935300559e-06
